employeeNum,employeeFirstName,employeeMiddleName,employeeLastName,employeeNickname,employeeDOB,employeeGender,employeeBuildingNumber,employeeStreetName,employeeSubdistrict,employeeDistrict,employeeProvince,employeePostalcode,dailyWage,employeeCitizenId,employeeNationality,employeeEmail,employeeBranchNumber
1,Supachai,,Jaidee,Chai,1983-10-21,M,295,Pattaya Klang,Nong prue,Banglamung,Chonburi,20150,300,3815335343174,Tha,[email],1
2,Apisit,,Rojanaridpiched,Sit,1970-11-11,M,295,Pattaya Klang,Nong prue,Banglamung,Chonburi,20150,500,3199199121472,Tha,[email],1
3,Suwanna,,Rojanaridpiched,Na,1971-09-13,F,295,Pattaya Klang,Nong prue,Banglamung,Chonburi,20150,400,3050131446997,Tha,[email],1
4,Apirak,,Ngarmlert,Rak,1966-10-03,F,295,Pattaya Klang,Nong prue,Banglamung,Chonburi,20150,300,3392566071458,Tha,[email],1
5,Kanin,,Chaiyasan,Nin,1979-11-11,M,2/202,Tsai Mul Phattana,Klong Na,Bangpakong,Chachoengsao,24130,300,3491882023100,Tha,[email],1
6,Suphayok,,Mahidol,Yok,1982-07-04,M,15/200,Yotatikarn,Koh chang,Koh chang,Trat,23170,300,3175235216224,Tha,[email],2
7,Suntra,,Chadee,Tra,1966-07-19,F,15/200,Yotatikarn,Koh chang,Koh chang,Trat,23170,500,3158370155114,Tha,[email],2
8,Nai-Thim,,Khemmanich,Thim,1971-07-15,M,155,Thetsaban 42,Ban chang,Ban chang,Rayong,21130,400,3665858064778,Tha,[email],2
9,Thanadol,,Chirapaisarnsakul,Dol,1966-01-01,M,143/7,Tsai Mul Phattana,Klong Na,Bangpakong,Chachoengsao,24130,300,3227594471036,Tha,[email],2
10,Kamchana,,Kachornsak,Na,1982-09-18,F,143/7,Tsai Mul Phattana,Klong Na,Bangpakong,Chachoengsao,24130,300,3779319557778,Tha,[email],2
11,Nuananong,,Chutimant,Nong,1975-07-19,M,112,Chantraburi - Srakaew,Saikhao,Soi dao,Chanthaburi,22180,300,3035215496140,Tha,[email],2
12,Sirikit,,Paithoonbuathong,Kit,1974-03-30,F,155,Thetsaban 42,Ban chang,Ban chang,Rayong,21130,500,3416175276222,Tha,[email],3
13,Thitipan,,Pongsanam,Pan,1980-10-02,M,155,Thetsaban 42,Ban chang,Ban chang,Rayong,21130,400,3535081708767,Tha,[email],3
14,Daranpob,,Kanjanapas,Pob,1983-03-21,M,155,Thetsaban 42,Ban chang,Ban chang,Rayong,21130,300,3936520189892,Tha,[email],3
15,Chao-tak,,Kawrungruang,Tak,1966-11-23,M,155,Thetsaban 42,Ban chang,Ban chang,Rayong,21130,300,3289436705865,Tha,[email],3
16,Anuman,,Kongpaisarn,Man,1982-12-24,M,44/17,Yotatikarn,Koh chang,Koh chang,Trat,23170,300,3404353427858,Tha,[email],3
17,Bapit,,Wattanapanit,Pit,1966-09-07,M,44/17,Yotatikarn,Koh chang,Koh chang,Trat,23170,500,3925328974335,Tha,[email],3
18,Ruang Sak,,Anand,Sak,1968-01-14,M,44/17,Yotatikarn,Koh chang,Koh chang,Trat,23170,400,3815905579424,Tha,[email],4
19,Prahong,,Silpa-archa,Hong,1972-09-11,F,119/2,Chantraburi - Srakaew,Saikhao,Soi dao,Chanthaburi,22180,300,3554574308911,Tha,[email],4
20,Traikun,,Nantakarn,Kun,1967-06-30,M,119/2,Chantraburi - Srakaew,Saikhao,Soi dao,Chanthaburi,22180,300,3852290774766,Tha,[email],4
21,Pawaritsorn,,Srichure,Sorn,1966-01-06,M,119/2,Chantraburi - Srakaew,Saikhao,Soi dao,Chanthaburi,22180,300,3902952446819,Tha,[email],4
22,Satrud,,Pramoj,Trud,1982-03-24,M,119/2,Chantraburi - Srakaew,Saikhao,Soi dao,Chanthaburi,22180,500,3647630704028,Tha,[email],4
23,Nirawit,,Montri,Wit,1978-12-11,M,295,Pattaya Klang,Nongprue,Banglamung,Chonburi,20150,400,3583164479105,Tha,[email],4
24,Krisik,,Prateung,Sik,1971-07-06,M,248,Leabchaihad,Samaesan,Sattahip,Chonburi,20180,300,3973511946522,Tha,[email],5
25,Konthee,,Larpthawornkiet,Thee,1969-11-05,M,96,Sukhumvit,Wang wa,Klaeng,Rayong,21110,300,3284235257699,Tha,[email],5
26,Suthep,,Nut,Thep,1979-08-15,M,96,Sukhumvit,Wang wa,Klaeng,Rayong,21110,300,3855896223101,Tha,[email],5
27,Nim,,Traivut,Nim,1973-09-18,F,356,Leabchaihad,Samaesan,Sattahip,Chonburi,20180,500,3324772569580,Tha,[email],5
28,Nakarin,,Chamlong,Rin,1974-12-27,M,74/8,Leabchaihad,Samaesan,Sattahip,Chonburi,20180,400,3904021791993,Tha,[email],5
29,Pricha,,Sriroj,Cha,1969-06-03,M,74/8,Leabchaihad,Samaesan,Sattahip,Chonburi,20180,300,3169865598388,Tha,[email],5
30,Phanthittra,,Narongdid,Tra,1971-09-24,F,74/8,Leabchaihad,Samaesan,Sattahip,Chonburi,20180,300,3748715517462,Tha,[email],6
31,Napan,,Sakdathorn,Pan,1967-11-29,M,581,Tsai Mul Phattana,Klong Na,Bangpakong,Chachoengsao,24130,300,3088700531722,Tha,[email],6
32,Damrong,,Taksin,Rong,1968-07-23,M,581,Tsai Mul Phattana,Klong Na,Bangpakong,Chachoengsao,24130,500,3726189190457,Tha,[email],6
33,Kittikchorn,,Kukrit,Chorn,1966-01-21,M,26,6038,Ko kut,Ko kut,Trat,23000,400,3051341077228,Tha,[email],6
34,Bin,,Veerapol,Bin,1977-12-07,M,26,6038,Ko kut,Ko kut,Trat,23000,300,3113465238516,Tha,[email],6
35,Sundaravej,,Wongsawat,Vej,1969-11-17,M,26,6038,Ko kut,Ko kut,Trat,23000,300,3801174824504,Tha,[email],6
36,Pawat,,Atchariyaboonyong,Wat,1966-01-02,M,26,6038,Ko kut,Ko kut,Trat,23000,300,3887925392905,Tha,[email],7
37,Piyatat,,Siriwanich,Tat,1970-01-21,M,26,6038,Ko kut,Ko kut,Trat,23000,500,3465837074826,Tha,[email],7
38,Toy,,Pichit,Toy,1966-01-02,M,96,Sukhumvit,Wang wa,Klaeng,Rayong,21110,400,3423932572273,Tha,[email],7
39,Sanan Nam,,Supachai,Nam,1967-06-08,F,96,Sukhumvit,Wang wa,Klaeng,Rayong,21110,300,3474239008889,Tha,[email],7
40,Narai,,Pimolkittikool,Rai,1968-04-05,M,96,Sukhumvit,Wang wa,Klaeng,Rayong,21110,300,3543722465380,Tha,[email],7
41,Kongbej,,Inchareon,Bej,1974-05-11,M,104,Chantraburi - Srakaew,Pong Nam Ron,Pong nam ron,Chanthaburi,22140,300,3362417033643,Tha,[email],8
42,Sangwan,,Phornprapha,Wan,1982-09-28,F,104,Chantraburi - Srakaew,Pong Nam Ron,Pong nam ron,Chanthaburi,22140,500,3318512230537,Tha,[email],8
43,Som Phon,,Vipavakit,Phon,1981-10-31,M,104,Chantraburi - Srakaew,Pong Nam Ron,Pong nam ron,Chanthaburi,22140,400,3128325705697,Tha,[email],8
44,Taweepak,,Praves,Pak,1966-01-02,M,104,Chantraburi - Srakaew,Pong Nam Ron,Pong nam ron,Chanthaburi,22140,300,3646379641637,Tha,[email],8
45,Chulaborn,,Paireerak,Born,1966-10-07,F,104,Chantraburi - Srakaew,Pong Nam Ron,Pong nam ron,Chanthaburi,22140,300,3057465343371,Tha,[email],8
46,Chula,,Samenem,La,1982-01-11,M,280,Meuang Kao,Phanat nikhom,Phanat nikhom,Chonburi,20140,300,3710003348695,Tha,[email],9
47,Gee,,Chuthathep,Gee,1973-09-08,M,280,Meuang Kao,Phanat nikhom,Phanat nikhom,Chonburi,20140,500,3506353012067,Tha,[email],9
48,Krittayot,,Kwaigno,Yot,1982-09-05,M,280,Meuang Kao,Phanat nikhom,Phanat nikhom,Chonburi,20140,400,3826581299542,Tha,[email],9
49,Nittaya,,Ratanarak,Ya,1966-12-31,F,280,Meuang Kao,Phanat nikhom,Phanat nikhom,Chonburi,20140,300,3120832989304,Tha,[email],9
50,Teepth,,Jetjirawat,Teepth,1967-11-19,M,280,Meuang Kao,Phanat nikhom,Phanat nikhom,Chonburi,20140,300,3675865856156,Tha,[email],9
