wagePaymentFinancialTransactionNumber,wagePaymentManagerNum,wagePaymentEmployeeNum
1881,7,34
1882,22,25
1883,17,16
1884,22,25
1885,37,38
1886,37,37
1887,27,30
1888,12,12
1889,7,7
1890,22,21
1891,22,24
1892,7,34
1893,7,34
1894,37,36
1895,12,15
1896,27,27
1897,12,15
1898,2,2
1899,7,34
1900,22,24
1901,7,49
1902,27,28
1903,17,19
1904,7,10
1905,2,1
1906,32,34
1907,37,36
1908,22,21
1909,37,40
1910,22,21
1911,12,14
1912,12,13
1913,32,32
1914,7,49
1915,47,50
1916,22,22
1917,32,33
1918,27,28
1919,7,49
1920,12,15
1921,22,22
1922,17,16
1923,37,39
1924,17,16
1925,2,4
1926,37,39
1927,22,23
1928,22,25
1929,2,1
1930,37,40
1931,2,5
1932,37,36
1933,2,3
1934,27,28
1935,27,29
1936,27,26
1937,7,7
1938,7,7
1939,22,24
1940,2,5
1941,7,49
1942,7,9
1943,22,22
1944,37,36
1945,7,8
1946,12,11
1947,37,36
1948,2,5
1949,37,36
1950,42,44
1951,42,44
1952,7,49
1953,22,22
1954,47,48
1955,2,2
1956,2,3
1957,37,39
1958,2,3
1959,7,6
1960,12,13
1961,12,12
1962,12,11
1963,22,21
1964,2,1
1965,17,17
1966,27,28
1967,7,49
1968,2,4
1969,17,18
1970,22,24
1971,17,16
1972,7,49
1973,2,5
1974,7,49
1975,12,14
1976,12,13
1977,42,45
1978,2,3
1979,7,9
1980,42,43
1981,2,4
1982,17,18
1983,37,40
1984,7,8
1985,7,49
1986,17,18
1987,7,49
1988,7,6
1989,27,26
1990,27,27
1991,37,37
1992,2,4
1993,2,1
1994,12,12
1995,42,43
1996,37,40
1997,7,49
1998,22,21
1999,17,20
2000,32,31
2001,2,1
2002,32,32
2003,37,38
2004,12,13
2005,27,29
2006,17,18
2007,32,33
2008,42,45
2009,7,49
2010,7,49
2011,7,8
2012,37,37
2013,42,45
2014,12,13
2015,7,10
2016,42,44
2017,22,22
2018,12,13
2019,2,5
2020,47,49
2021,12,13
2022,2,5
2023,27,28
2024,42,41
2025,7,49
2026,12,12
2027,27,26
2028,42,44
2029,7,49
2030,22,25
2031,22,24
2032,7,49
2033,32,33
2034,27,28
2035,42,42
2036,22,22
2037,32,31
2038,27,28
2039,27,30
2040,27,28
2041,32,35
2042,17,20
2043,22,23
2044,7,49
2045,17,19
2046,2,1
2047,7,10
2048,37,38
2049,2,2
2050,47,49
2051,17,19
2052,27,27
2053,17,17
2054,22,22
2055,17,18
2056,47,47
2057,2,4
2058,47,47
2059,22,25
2060,17,17
2061,42,42
2062,37,40
2063,12,12
2064,7,10
2065,7,49
2066,32,35
2067,2,5
2068,17,17
2069,22,22
2070,37,39
2071,12,14
2072,42,45
2073,32,34
2074,27,28
2075,12,14
2076,42,43
2077,32,32
2078,42,42
2079,22,23
2080,37,38
2081,7,49
2082,37,39
2083,42,42
2084,32,35
2085,7,49
2086,47,48
2087,7,8
2088,12,12
2089,12,11
2090,47,46
2091,17,18
2092,32,34
2093,2,3
2094,12,13
2095,37,36
2096,7,43
2097,7,9
2098,12,14
2099,22,21
2100,32,34
2101,47,46
2102,42,44
2103,17,17
2104,7,43
2105,37,36
2106,22,24
2107,7,43
2108,37,40
2109,7,43
2110,7,43
2111,17,16
2112,12,13
2113,22,24
2114,37,38
2115,7,43
2116,2,4
2117,7,43
2118,27,27
2119,2,4
2120,17,19
2121,7,43
2122,42,43
2123,7,6
2124,27,27
2125,22,21
2126,32,31
2127,42,43
2128,22,22
2129,42,42
2130,17,19
2131,32,34
2132,17,19
2133,22,21
2134,37,39
2135,42,42
2136,7,43
2137,22,23
2138,27,29
2139,47,50
2140,32,32
2141,2,5
2142,17,19
2143,2,4
2144,37,36
2145,7,43
2146,2,5
2147,7,43
2148,12,15
2149,47,48
2150,32,33
2151,7,43
2152,32,33
2153,12,11
2154,2,3
2155,7,7
2156,7,43
2157,37,38
2158,42,41
2159,42,43
2160,7,43
2161,32,32
2162,7,43
2163,47,48
2164,7,43
2165,42,42
2166,47,47
2167,42,43
2168,32,35
2169,47,47
2170,7,6
2171,32,32
2172,22,21
2173,27,27
2174,22,22
2175,7,43
2176,7,9
2177,37,40
2178,22,21
2179,47,46
2180,17,17
2181,22,21
2182,27,28
2183,22,24
2184,7,9
2185,7,43
2186,2,2
2187,7,43
2188,17,18
2189,32,33
2190,37,39
2191,22,22
2192,32,32
2193,37,36
2194,42,45
2195,2,1
2196,32,34
2197,22,21
2198,7,43
2199,42,44
2200,7,7
2201,7,7
2202,27,26
2203,7,7
2204,42,43
2205,2,1
2206,27,28
2207,7,7
2208,37,39
2209,37,40
2210,47,49
2211,12,14
2212,17,17
2213,7,7
2214,7,7
2215,37,36
2216,2,4
2217,47,49
2218,37,40
2219,17,18
2220,42,41
2221,37,39
2222,22,25
2223,2,3
2224,7,9
2225,32,34
2226,47,50
2227,32,35
2228,32,32
2229,22,22
2230,27,30
2231,37,39
2232,22,25
2233,7,7
2234,12,13
2235,7,7
2236,42,45
2237,7,7
2238,32,31
2239,7,8
2240,42,45
2241,42,45
2242,17,20
2243,27,29
2244,7,7
2245,7,7
2246,7,6
2247,37,38
2248,7,9
2249,7,10
2250,7,7
2251,37,36
2252,7,7
2253,47,47
2254,2,4
2255,42,45
2256,37,38
2257,22,23
2258,7,9
2259,7,9
2260,2,1
2261,42,43
2262,22,25
2263,17,18
2264,7,10
2265,12,11
2266,37,39
2267,37,40
2268,7,7
2269,22,23
2270,42,41
2271,42,44
2272,17,18
2273,7,7
2274,22,24
2275,47,46
2276,17,20
2277,47,47
2278,17,19
2279,7,7
2280,7,7
2281,12,13
2282,7,7
2283,22,22
2284,22,25
2285,42,45
2286,7,7
2287,27,29
2288,22,23
2289,17,19
2290,7,7
2291,22,23
2292,2,2
2293,7,7
2294,7,7
2295,2,2
2296,22,21
2297,7,29
2298,17,19
2299,7,29
2300,7,29
2301,17,16
2302,7,6
2303,37,36
2304,17,20
2305,2,4
2306,17,18
2307,2,1
2308,22,23
2309,7,29
2310,27,26
2311,42,41
2312,2,4
2313,22,25
2314,27,30
2315,37,39
2316,17,17
2317,2,3
2318,42,44
2319,17,16
2320,2,4
2321,12,11
2322,17,17
2323,12,14
2324,7,7
2325,17,18
2326,7,29
2327,42,45
2328,22,25
2329,22,23
2330,7,29
2331,17,18
2332,27,29
2333,42,45
2334,47,49
2335,12,13
2336,7,8
2337,37,40
2338,2,3
2339,22,21
2340,27,27
2341,7,7
2342,7,6
2343,12,15
2344,42,43
2345,7,29
2346,17,19
2347,27,28
2348,42,43
2349,17,19
2350,7,29
2351,7,29
2352,7,29
2353,2,3
2354,22,21
2355,27,26
2356,7,29
2357,42,42
2358,27,30
2359,7,29
2360,12,13
2361,7,29
2362,27,27
2363,2,1
2364,32,34
2365,7,8
2366,12,13
2367,7,10
2368,27,27
2369,17,17
2370,32,32
2371,27,27
2372,2,1
2373,22,23
2374,37,39
2375,47,48
2376,2,5
2377,7,29
2378,22,21
2379,32,32
2380,7,29
2381,12,14
2382,2,2
2383,7,6
2384,37,38
2385,7,8
2386,7,10
2387,27,26
2388,22,25
2389,22,23
2390,7,29
2391,17,16
2392,12,11
2393,2,1
2394,7,9
2395,7,29
2396,27,30
2397,7,6
2398,32,31
2399,32,35
2400,12,13
2401,7,10
2402,2,2
2403,7,29
2404,7,29
2405,7,8
2406,17,17
2407,37,37
2408,7,29
2409,12,6
2410,22,21
2411,47,47
2412,22,21
2413,47,48
2414,12,6
2415,47,49
2416,22,22
2417,22,21
2418,12,6
2419,27,26
2420,47,49
2421,37,37
2422,32,35
2423,12,6
2424,2,4
2425,17,16
2426,17,17
2427,12,6
2428,12,6
2429,37,36
2430,12,6
2431,47,50
2432,22,22
2433,37,36
2434,12,6
2435,37,40
2436,12,6
2437,12,6
2438,17,19
2439,27,30
2440,42,42
2441,22,23
2442,12,12
2443,2,2
2444,2,3
2445,17,17
2446,42,45
2447,12,14
2448,47,48
2449,12,11
2450,32,33
2451,7,10
2452,42,43
2453,7,6
2454,37,37
2455,12,6
2456,12,6
2457,47,48
2458,22,23
2459,22,22
2460,42,42
2461,17,17
2462,22,23
2463,27,30
2464,7,6
2465,12,6
2466,27,26
2467,32,35
2468,12,6
2469,12,13
2470,37,36
2471,12,6
2472,2,3
2473,32,34
2474,32,35
2475,27,26
2476,12,6
2477,32,33
2478,2,2
2479,37,37
2480,12,6
2481,2,3
2482,2,2
2483,2,4
2484,12,6
2485,7,9
2486,7,8
2487,12,6
2488,12,6
2489,42,44
2490,17,16
2491,12,15
2492,12,2
2493,47,47
2494,37,38
2495,22,25
2496,2,1
2497,32,33
2498,47,47
2499,12,2
2500,42,42
2501,7,10
2502,37,36
2503,37,36
2504,12,2
2505,37,37
2506,7,7
2507,7,10
2508,12,2
2509,12,11
2510,12,2
2511,42,42
2512,47,47
2513,37,37
2514,47,50
2515,12,2
2516,12,15
2517,17,19
2518,12,2
2519,12,2
2520,12,2
2521,7,10
2522,37,36
2523,32,35
2524,47,48
2525,22,21
2526,12,2
2527,7,6
2528,47,46
2529,12,2
2530,12,2
2531,42,44
2532,12,2
2533,17,20
2534,12,2
2535,12,2
2536,17,18
2537,17,17
2538,12,2
2539,12,2
2540,2,2
2541,47,49
2542,42,45
2543,12,2
2544,42,44
2545,22,24
2546,12,2
2547,17,17
2548,47,47
2549,47,49
2550,7,10
2551,32,33
2552,7,6
2553,47,50
2554,17,19
2555,32,32
2556,22,25
2557,2,2
2558,12,2
2559,2,4
2560,42,44
2561,2,2
2562,12,15
2563,12,12
2564,37,36
2565,12,9
2566,7,6
2567,12,9
2568,42,43
2569,37,38
2570,12,9
2571,47,49
2572,12,9
2573,12,11
2574,12,9
2575,12,15
2576,17,16
2577,47,46
2578,42,41
2579,22,25
2580,12,9
2581,27,27
2582,7,9
2583,47,47
2584,2,1
2585,42,43
2586,12,9
2587,37,37
2588,2,2
2589,12,13
2590,37,38
2591,17,17
2592,27,29
2593,27,26
2594,12,9
2595,2,1
2596,12,9
2597,12,9
2598,2,4
2599,37,37
2600,12,9
2601,42,41
2602,22,25
2603,7,10
2604,27,28
2605,12,9
2606,12,9
2607,12,9
2608,2,5
2610,12,9
2611,27,29
2612,12,9
2613,12,14
2614,12,9
2615,17,18
2616,42,43
2617,12,9
2618,12,11
2619,42,44
2620,17,20
2621,12,9
2622,27,26
2623,27,30
2624,47,50
2625,7,6
2626,12,25
2627,12,14
2628,37,39
2629,47,46
2630,32,31
2631,32,33
2632,42,43
2633,12,25
2634,7,7
2635,12,13
2636,2,3
2637,47,50
2638,12,25
2639,37,40
2640,47,49
2641,42,42
2642,32,33
2643,12,25
2644,47,47
2645,7,10
2646,7,6
2647,12,25
2648,22,25
2649,12,25
2650,7,8
2651,17,17
2652,22,23
2653,12,25
2654,12,25
2655,47,49
2656,17,16
2657,47,46
2658,7,10
2659,22,23
2660,12,25
2661,27,30
2662,12,25
2663,7,10
2664,22,24
2665,32,35
2666,12,25
2667,7,7
2668,12,25
2669,12,25
2670,12,25
2671,12,25
2672,12,25
2673,12,25
2674,42,45
2675,27,29
2676,37,37
2677,27,28
2678,12,25
2679,42,41
2680,47,50
2681,12,25
2682,37,40
2683,32,34
2684,12,25
2685,12,15
2686,12,15
2687,32,32
2688,37,37
2689,12,15
2690,47,47
2691,7,8
2692,42,41
2693,47,47
2694,12,15
2695,17,19
2696,32,34
2697,22,24
2698,22,25
2699,12,15
2700,22,23
2701,47,50
2702,7,8
2703,12,15
2704,37,40
2705,12,15
2706,12,15
2707,2,2
2708,17,16
2709,37,39
2710,12,12
2711,37,39
2712,12,13
2713,12,15
2714,22,23
2715,37,37
2716,42,41
2717,12,15
2718,22,22
2719,7,10
2720,22,25
2721,12,15
2722,17,20
2723,47,50
2724,42,42
2725,12,15
2726,2,4
2727,2,3
2728,22,23
2729,12,15
2730,12,15
2731,12,14
2732,2,3
2733,12,15
2734,17,18
2735,12,15
2736,47,47
2737,2,4
2738,42,44
2739,22,23
2740,47,47
2741,7,8
2742,17,17
2743,12,15
2744,47,46
2745,7,9
2746,42,45
2747,12,15
2748,22,25
2749,12,12
2750,27,29
2751,12,15
2752,2,2
2753,12,15
2754,37,39
2755,17,19
2756,32,31
2757,7,9
2758,42,44
2759,17,42
2760,12,12
2761,17,16
2762,27,30
2763,37,40
2764,42,45
2765,17,42
2766,37,36
2767,42,43
2768,2,1
2769,22,24
2770,17,42
2771,37,37
2772,32,31
2773,47,49
2774,17,42
2775,17,17
2776,37,39
2777,17,42
2778,2,4
2779,32,34
2780,17,42
2781,32,32
2782,17,42
2783,12,11
2784,47,48
2785,32,35
2786,12,12
2787,17,42
2788,17,42
2789,47,50
2790,17,20
2791,17,42
2792,12,11
2793,12,12
2794,12,12
2795,32,32
2796,27,29
2797,27,27
2798,2,4
2799,17,42
2800,22,23
2801,2,3
2802,22,21
2803,2,2
2804,17,42
2805,42,43
2806,27,30
2807,2,3
2808,17,42
2809,22,23
2810,27,30
2811,7,9
2812,7,6
2813,17,42
2814,17,20
2815,27,30
2816,17,42
2817,17,42
2818,42,43
2819,12,11
2820,17,42
2821,47,49
2822,12,11
2823,2,2
2824,2,4
2825,2,2
2826,27,27
2827,17,42
2828,37,38
2829,32,33
2830,37,38
2831,12,12
2832,17,42
2833,17,42
2834,12,11
2835,17,27
2836,12,11
2837,27,28
2838,37,40
2839,7,6
2840,7,6
2841,7,10
2842,32,35
2843,7,10
2844,17,20
2845,12,12
2846,32,34
2847,17,27
2848,42,42
2849,32,32
2850,17,27
2851,7,10
2852,32,35
2853,42,43
2854,17,27
2855,17,27
2856,17,27
2857,17,20
2858,47,48
2859,17,20
2860,17,16
2861,7,10
2862,17,27
2863,17,20
2864,32,35
2865,17,27
2866,17,27
2867,17,27
2868,2,1
2869,7,10
2870,17,20
2871,7,10
2872,27,30
2873,37,37
2874,7,6
2875,17,27
2876,12,14
2877,17,27
2878,17,27
2879,42,42
2880,17,19
2881,17,27
2882,27,29
2883,7,7
2884,37,38
2885,17,27
2886,27,27
2887,27,27
2888,17,27
2889,17,27
2890,17,19
2891,42,42
2892,17,27
2893,17,27
2894,37,40
2895,47,46
2896,42,45
2897,17,16
2898,17,27
2899,2,2
2900,22,22
2901,32,35
2902,47,50
2903,17,41
2904,17,41
2905,17,41
2906,17,41
2907,17,41
2908,17,41
2909,32,34
2910,17,41
2911,42,41
2912,37,39
2913,7,6
2914,2,2
2915,17,41
2916,32,32
2917,7,9
2918,32,33
2919,7,7
2920,42,42
2921,12,14
2922,2,4
2923,17,41
2924,42,42
2925,27,29
2926,27,30
2927,7,10
2928,17,41
2929,7,10
2930,32,33
2931,47,49
2932,27,26
2933,17,41
2934,22,21
2935,32,34
2936,27,28
2937,47,48
2938,42,45
2939,17,41
2940,17,41
2941,17,41
2942,37,39
2943,12,12
2944,27,26
2945,17,41
2946,2,3
2947,22,24
2948,17,19
2949,17,41
2950,17,41
2951,17,41
2952,32,33
2953,17,41
2954,7,10
2955,7,9
2956,17,41
2957,32,35
2958,17,4
2959,17,4
2960,7,6
2961,22,22
2962,17,4
2963,17,4
2964,2,1
2965,12,12
2966,17,4
2967,17,4
2968,37,36
2969,17,18
2970,12,11
2971,32,34
2972,12,15
2973,27,30
2974,17,4
2975,12,14
2976,27,26
2977,42,42
2978,37,39
2979,12,14
2980,27,26
2981,7,7
2982,42,41
2983,17,4
2984,42,45
2985,47,48
2986,17,16
2987,7,7
2988,17,4
2989,12,12
2990,2,4
2991,17,4
2992,17,4
2993,12,11
2994,17,4
2995,27,26
2996,17,4
2997,17,4
2998,12,12
2999,12,15
3000,12,13
3001,42,45
3002,37,39
3003,2,1
3004,17,4
3005,32,31
3006,22,22
3007,17,4
3008,17,4
3009,47,47
3010,17,4
3011,37,39
3012,47,47
3013,27,26
3014,17,4
3015,47,50
3016,17,4
3017,17,16
3018,32,35
3019,17,16
3020,47,46
3021,17,16
3022,37,38
3023,17,16
3024,12,15
3025,17,19
3026,27,27
3027,17,16
3028,32,33
3029,32,35
3030,37,37
3031,17,16
3032,17,16
3033,17,16
3034,2,2
3035,32,31
3036,17,16
3037,17,16
3038,17,16
3039,12,14
3040,27,27
3041,17,16
3042,47,48
3043,17,16
3044,17,16
3045,12,15
3046,47,47
3047,32,32
3048,2,2
3049,17,16
3050,42,44
3051,22,22
3052,27,26
3053,17,16
3054,17,19
3055,2,5
3056,7,8
3057,17,16
3058,37,37
3059,17,16
3060,17,16
3061,17,17
3062,22,21
3063,22,25
3064,17,16
3065,17,18
3066,7,9
3067,22,23
3068,22,12
3069,27,29
3070,32,32
3071,42,42
3072,22,12
3073,22,12
3074,27,28
3075,22,12
3076,12,11
3077,12,14
3078,42,45
3079,2,1
3080,22,22
3081,22,12
3082,2,4
3083,32,35
3085,22,12
3086,37,40
3088,7,6
3090,22,12
3091,22,12
3093,32,34
3094,22,12
3095,7,10
3096,42,43
3097,22,23
3098,12,15
3099,12,12
3100,22,12
3101,22,24
3102,22,12
3103,22,24
3104,17,17
3105,22,12
3106,22,12
3107,22,12
3108,32,31
3109,37,37
3110,22,12
3111,42,45
3112,17,20
3113,37,36
3114,2,1
3115,22,12
3116,22,38
3117,22,38
3118,22,38
3119,22,38
3120,22,38
3121,37,36
3122,22,38
3123,27,28
3124,22,38
3125,27,28
3126,37,38
3127,17,17
3128,12,13
3129,17,18
3130,22,38
3131,37,39
3132,47,50
3133,22,38
3134,22,38
3135,47,49
3136,37,39
3137,27,30
3138,22,38
3139,37,38
3140,42,43
3141,32,35
3142,22,38
3143,17,19
3144,2,4
3145,27,30
3146,32,35
3147,17,19
3148,22,38
3149,47,50
3150,47,46
3151,22,38
3152,37,38
3153,22,38
3154,32,33
3155,17,20
3156,7,6
3157,22,38
3158,17,19
3159,37,40
3160,17,16
3161,7,6
3162,22,38
3163,12,13
3164,22,38
3165,7,6
3166,22,38
3167,22,38
3168,22,37
3169,22,37
3170,22,37
3171,22,37
3173,47,47
3174,22,37
3175,42,44
3176,22,37
3177,47,49
3178,22,25
3179,27,26
3180,22,37
3181,22,37
3182,22,37
3183,22,37
3184,22,22
3185,32,32
3186,22,37
3187,32,31
3188,2,1
3189,22,37
3190,22,37
3191,7,10
3192,22,37
3193,27,29
3194,22,23
3195,22,37
3196,22,37
3197,27,30
3198,22,23
3199,47,48
3200,32,35
3201,47,49
3202,22,37
3203,32,32
3204,27,29
3205,22,37
3206,22,37
3207,42,42
3208,17,16
3209,37,40
3210,27,26
3211,22,39
3212,22,39
3213,42,43
3214,47,47
3215,22,39
3216,22,23
3217,22,39
3218,22,39
3219,22,39
3220,7,6
3221,22,39
3222,32,35
3223,22,39
3224,7,9
3225,12,12
3226,22,23
3227,37,39
3228,22,25
3229,17,17
3230,22,39
3231,12,15
3232,27,27
3233,27,28
3234,42,42
3235,42,45
3236,22,39
3237,22,39
3238,22,39
3239,7,10
3240,22,39
3241,7,10
3242,17,16
3243,12,12
3244,47,49
3245,22,39
3246,22,39
3247,17,19
3248,22,39
3249,22,39
3250,12,15
3251,22,39
3252,37,39
3254,42,43
3255,22,21
3257,22,5
3258,22,24
3259,17,17
3260,22,5
3261,2,3
3262,17,17
3263,22,5
3264,22,5
3265,12,12
3266,22,5
3267,27,27
3268,2,1
3269,22,5
3270,2,4
3271,22,22
3272,22,5
3273,32,31
3274,22,24
3275,47,47
3276,47,48
3277,22,24
3278,17,18
3279,22,22
3280,7,7
3281,2,4
3282,7,7
3283,22,5
3284,22,5
3285,37,40
3286,22,5
3287,17,19
3288,37,36
3289,22,5
3290,27,30
3291,32,32
3292,27,28
3293,22,5
3294,22,5
3295,22,5
3296,42,43
3297,22,5
3298,22,5
3299,22,5
3300,22,5
3301,27,29
3302,22,5
3303,27,30
3304,22,23
3305,42,43
3306,22,5
3307,7,8
3308,32,35
3309,27,47
3310,27,47
3311,42,42
3312,27,47
3313,2,2
3314,27,47
3315,37,37
3316,47,47
3317,27,47
3318,47,48
3319,47,49
3320,32,35
3321,27,47
3322,42,42
3323,27,30
3324,22,23
3325,22,22
3326,42,45
3327,27,28
3328,27,47
3329,37,36
3330,27,47
3331,27,47
3332,47,50
3333,27,47
3334,17,16
3335,27,47
3336,27,47
3337,27,27
3338,22,25
3339,27,47
3340,22,24
3341,17,19
3342,27,47
3343,27,47
3344,27,47
3345,27,47
3346,27,47
3347,27,26
3348,27,47
3349,27,47
3350,42,43
3351,22,24
3352,17,20
3353,27,13
3354,2,3
3355,27,13
3356,27,13
3358,27,13
3359,27,13
3360,47,48
3361,27,13
3362,47,47
3363,27,13
3364,27,13
3365,42,42
3366,27,13
3367,27,13
3368,37,37
3369,32,32
3370,27,13
3371,27,13
3372,42,45
3373,27,13
3374,27,13
3375,27,13
3376,27,27
3377,2,3
3378,32,32
3379,27,13
3380,32,33
3381,27,13
3382,27,13
3383,27,28
3384,42,43
3385,27,13
3386,12,12
3387,27,40
3388,27,40
3389,22,21
3390,42,41
3391,27,40
3392,27,40
3393,27,40
3394,27,40
3395,32,35
3396,27,40
3397,27,40
3398,27,40
3399,7,7
3400,27,40
3401,27,40
3402,27,40
3403,27,28
3404,27,40
3405,27,40
3406,27,40
3407,32,33
3408,27,40
3409,27,40
3410,27,40
3411,37,36
3412,27,40
3413,22,23
3414,27,40
3415,27,29
3416,22,21
3417,27,19
3418,7,7
3419,12,12
3420,32,31
3421,17,17
3422,27,19
3423,17,16
3424,27,19
3425,2,4
3426,2,1
3427,27,19
3428,27,19
3429,27,19
3430,27,19
3431,27,19
3432,27,19
3433,27,19
3434,27,19
3435,2,5
3436,27,19
3437,42,41
3438,27,19
3439,27,19
3440,27,19
3441,27,30
3442,27,26
3443,27,19
3444,2,1
3445,7,6
3446,42,41
3447,27,19
3448,2,5
3449,32,33
3450,27,19
3451,2,4
3452,27,30
3453,27,19
3455,27,23
3456,27,23
3457,27,23
3458,27,23
3459,27,23
3460,27,23
3461,7,9
3462,7,7
3463,7,9
3464,27,23
3465,27,23
3466,27,23
3467,27,23
3468,27,23
3469,12,14
3471,27,23
3472,22,23
3473,27,23
3474,7,10
3475,27,23
3476,42,42
3477,42,43
3478,27,23
3479,27,23
3480,12,13
3481,27,23
3482,27,23
3483,42,44
3484,27,28
3485,42,41
3486,12,11
3487,27,23
3488,32,44
3489,32,44
3490,32,44
3491,7,6
3492,2,4
3493,32,44
3494,47,49
3495,42,44
3496,22,23
3497,32,44
3498,2,1
3499,22,22
3500,27,26
3501,7,9
3502,12,13
3503,32,44
3505,32,34
3506,32,44
3507,32,44
3508,32,44
3509,27,26
3510,37,39
3511,2,2
3512,7,9
3513,2,4
3514,32,44
3515,17,19
3516,32,44
3517,12,13
3518,32,44
3519,2,1
3520,32,44
3521,12,11
3522,32,44
3523,27,27
3524,32,44
3525,32,44
3526,27,28
3527,32,44
3528,32,44
3529,32,44
3530,27,29
3531,32,22
3532,32,22
3533,32,22
3534,7,9
3535,2,5
3536,32,22
3537,22,25
3538,32,22
3539,32,22
3540,7,10
3541,32,22
3542,32,22
3543,22,23
3544,32,22
3545,32,22
3546,47,48
3547,47,50
3548,32,22
3549,32,22
3550,32,22
3551,32,22
3552,32,22
3553,32,22
3554,32,22
3555,32,22
3556,22,25
3557,32,22
3558,32,22
3559,32,8
3560,7,7
3561,32,8
3562,32,8
3563,32,8
3564,32,8
3565,32,8
3566,7,10
3567,32,8
3568,32,8
3569,32,8
3570,32,8
3571,32,8
3572,2,4
3573,32,8
3574,32,8
3575,2,3
3576,32,8
3577,32,8
3578,32,8
3579,32,8
3580,47,47
3581,27,28
3582,32,8
3583,7,8
3584,32,8
3585,32,8
3586,32,50
3587,42,42
3588,32,50
3589,42,44
3590,32,50
3591,7,6
3592,32,50
3593,32,50
3594,37,38
3595,32,35
3596,32,50
3597,37,36
3598,32,50
3599,32,50
3600,32,50
3601,32,50
3602,32,50
3603,42,41
3604,32,50
3605,32,50
3606,7,7
3607,32,50
3608,32,50
3609,32,50
3610,32,50
3611,12,13
3612,32,50
3613,32,50
3614,42,44
3615,27,29
3616,32,50
3617,32,46
3618,32,46
3619,27,29
3620,27,26
3621,32,46
3622,22,24
3624,32,32
3625,32,46
3626,32,46
3627,32,46
3628,32,46
3629,32,46
3630,32,46
3631,32,46
3632,32,46
3633,2,1
3634,32,46
3635,12,14
3636,32,46
3637,32,46
3638,32,46
3639,32,34
3640,32,46
3641,32,46
3642,32,46
3643,32,46
3644,37,32
3645,37,32
3646,27,27
3647,37,32
3648,27,26
3649,7,10
3650,37,32
3651,37,32
3653,37,32
3654,32,31
3655,37,32
3656,37,32
3657,37,32
3658,7,10
3659,32,32
3660,37,32
3661,37,32
3662,2,1
3663,37,32
3664,37,32
3665,37,32
3666,37,32
3667,37,32
3668,37,32
3669,37,32
3670,37,32
