wagePaymentFinancialTransactionNumber,wagePaymentManagerNum,wagePaymentEmployeeNum
5489,42,26
5490,17,42
5491,12,15
5492,2,33
5493,47,28
5494,37,10
5495,22,5
5496,2,11
5497,32,8
5498,47,28
5499,32,22
5500,42,48
5501,7,29
5502,37,32
5503,37,32
5505,37,30
5506,7,49
5507,7,29
5509,12,6
5510,2,11
5511,42,48
5512,47,28
5513,37,30
5514,47,24
5515,37,1
5516,12,15
5517,17,4
5518,27,13
5519,47,28
5520,12,25
5521,7,29
5522,37,32
5523,32,46
5524,47,17
5525,22,12
5526,42,20
5527,7,34
5528,47,21
5529,12,6
5531,42,26
5532,37,30
5533,17,16
5535,12,9
5536,17,41
5537,17,27
5538,27,23
5539,17,27
5540,2,3
5541,47,14
5542,42,36
5543,37,1
5544,42,26
5545,22,39
5547,17,27
5548,47,28
5549,47,14
5550,7,29
5551,32,8
5552,7,34
5553,47,24
5554,17,4
5555,32,22
5556,22,5
5557,2,3
5558,37,10
5559,2,45
5560,42,26
5561,2,3
5562,12,15
5563,12,2
5564,37,32
5566,7,34
5567,27,40
5568,42,20
5569,37,10
5570,22,38
5571,47,14
5572,37,1
5573,12,6
5574,47,21
5575,12,15
5576,17,42
5577,47,21
5578,42,18
5579,22,5
5581,27,13
5582,7,7
5583,47,28
5584,2,11
5585,42,20
5587,37,30
5588,2,3
5589,12,9
5590,37,10
5591,17,27
5592,27,19
5593,27,47
5595,2,11
5596,32,46
5597,32,50
5598,2,45
5599,37,30
5600,17,41
5601,42,18
5602,22,5
5603,7,29
5604,27,40
5606,42,26
5608,2,31
5609,2,45
5610,17,27
5611,27,19
5612,12,6
5613,12,25
5614,2,11
5615,17,41
5616,42,20
5617,17,41
5618,12,6
5619,42,26
5620,17,16
5621,17,16
5622,27,47
5623,27,23
5624,47,24
5625,7,34
5627,12,25
5628,37,35
5629,47,21
5630,32,44
5631,32,8
5632,42,20
5633,2,45
5634,7,49
5635,12,9
5636,2,33
5637,47,24
5638,17,4
5639,37,1
5640,47,14
5641,42,48
5642,32,8
5643,47,14
5644,47,28
5645,7,29
5646,7,34
5647,12,15
5648,22,5
5649,2,31
5650,7,43
5651,17,27
5652,22,37
5653,12,6
5655,47,14
5656,17,42
5657,47,21
5658,7,29
5659,22,37
5660,42,48
5661,27,23
5662,7,43
5663,7,29
5664,22,39
5665,32,46
5666,37,30
5667,7,49
5669,37,35
5672,47,24
5674,42,36
5675,27,19
5676,37,30
5677,27,40
5678,32,8
5679,42,18
5680,47,24
5681,2,31
5682,37,1
5683,32,50
5684,37,10
5685,12,25
5686,7,29
5687,32,22
5688,37,30
5690,47,28
5691,7,43
5692,42,18
5693,47,28
5695,17,4
5696,32,50
5697,22,39
5698,22,5
5699,12,9
5700,22,37
5701,47,24
5702,7,43
5703,37,32
5704,37,1
5705,12,15
5706,17,41
5707,2,3
5708,17,42
5709,37,35
5710,12,2
5711,37,35
5712,12,9
5714,22,37
5715,37,30
5716,42,18
5718,22,38
5719,7,29
5720,22,5
5721,2,31
5722,17,16
5723,47,24
5724,42,48
5725,7,43
5726,2,45
5727,2,33
5728,22,37
5729,27,47
5730,42,36
5731,12,25
5732,2,33
5733,22,12
5734,17,41
5735,47,24
5736,47,28
5737,2,45
5738,42,26
5739,22,37
5740,47,28
5741,7,43
5742,17,27
5743,47,17
5744,47,21
5745,7,7
5746,42,36
5747,22,38
5748,22,5
5749,12,2
5750,27,19
5752,2,3
5753,17,42
5754,37,35
5755,17,4
5756,32,44
5757,7,7
5758,42,26
5760,12,2
5761,17,42
5762,27,23
5763,37,1
5764,42,36
5766,37,32
5767,42,20
5768,2,11
5769,22,39
5771,37,30
5772,32,44
5773,47,14
5774,12,25
5775,17,27
5776,37,35
5778,2,45
5779,32,50
5780,12,9
5781,32,22
5783,12,6
5784,47,17
5785,32,46
5786,12,2
5787,37,30
5788,32,22
5789,47,24
5790,17,16
5791,37,35
5792,12,6
5793,12,2
5794,12,2
5795,32,22
5796,27,19
5797,27,13
5798,2,45
5799,47,17
5800,22,37
5801,2,33
5802,22,12
5803,2,3
5804,22,38
5805,42,20
5806,27,23
5807,2,33
5809,22,37
5810,27,23
5811,7,7
5812,7,34
5813,12,6
5814,17,16
5815,27,23
5816,37,30
5817,17,4
5818,42,20
5819,12,6
5820,37,30
5821,47,14
5822,12,6
5823,2,3
5824,2,45
5825,2,3
5826,27,13
5827,17,16
5828,37,10
5829,32,8
5830,37,10
5831,12,2
5833,7,34
5834,12,6
5836,12,6
5837,27,40
5838,37,1
5839,7,34
5840,7,34
5841,7,29
5842,32,46
5843,7,29
5844,17,16
5845,12,2
5846,32,50
5848,42,48
5849,32,22
5850,42,36
5851,7,29
5852,32,46
5853,42,20
5854,12,6
5855,22,5
5856,42,48
5857,17,16
5858,47,17
5859,17,16
5860,17,42
5861,7,29
5863,17,16
5864,32,46
5865,17,4
5866,37,1
5867,47,24
5868,2,11
5869,7,29
5870,17,16
5871,7,29
5872,27,23
5873,37,30
5874,7,34
5875,27,40
5876,12,25
5877,2,3
5878,32,22
5879,42,48
5880,17,4
5881,27,13
5882,27,19
5883,7,49
5884,37,10
5885,27,40
5886,27,13
5887,27,13
5888,47,21
5889,37,30
5890,17,4
5891,42,48
5892,27,23
5894,37,1
5895,47,21
5896,42,36
5897,17,42
5898,27,47
5899,2,3
5900,22,38
5901,32,46
5902,47,24
5903,32,22
5904,12,9
5905,37,32
5906,32,44
5908,37,10
5909,32,50
5910,12,6
5911,42,18
5912,37,35
5913,7,34
5914,2,3
5916,32,22
5917,7,7
5918,32,8
5919,7,49
5920,42,48
5921,12,25
5922,2,45
5924,42,48
5925,27,19
5926,27,23
5927,7,29
5928,47,28
5929,7,29
5930,32,8
5931,47,14
5932,27,47
5933,32,44
5934,22,12
5935,32,50
5936,27,40
5937,47,17
5938,42,36
5939,2,33
5940,47,28
5942,37,35
5943,12,2
5944,27,47
5945,27,40
5946,2,33
5947,22,39
5948,17,4
5949,2,3
5950,12,15
5952,32,8
5953,17,4
5954,7,29
5955,7,7
5956,32,44
5957,32,46
5958,37,1
5959,32,50
5960,7,34
5961,22,38
5963,27,19
5964,2,11
5965,12,2
5966,17,42
5968,37,32
5969,17,41
5970,12,6
5971,32,50
5972,12,15
5973,27,23
5974,7,29
5975,12,25
5976,27,47
5977,42,48
5978,37,35
5979,12,25
5980,27,47
5981,7,49
5982,42,18
5984,42,36
5985,47,17
5986,17,42
5987,7,49
5988,22,12
5989,12,2
5990,2,45
5991,42,20
5992,7,43
5993,12,6
5994,47,17
5995,27,47
5997,7,29
5998,12,2
5999,12,15
6000,12,9
6001,42,36
6002,37,35
6003,2,11
6005,32,44
6006,22,38
6007,2,33
6008,7,29
6009,47,28
6011,37,35
6012,47,28
6013,27,47
6014,7,7
6015,47,24
6016,32,22
6017,7,34
6018,32,46
6019,2,45
6020,47,21
6022,37,10
6024,12,15
6025,17,4
6026,27,13
6027,2,31
6028,32,8
6029,32,46
6030,37,30
6031,17,42
6032,32,44
6034,2,3
6035,32,44
6036,17,4
6037,37,1
6039,12,25
6040,27,13
6041,12,25
6042,47,17
6043,22,5
6044,27,19
6045,12,15
6046,47,28
6047,32,22
6048,2,3
6050,42,26
6051,22,38
6052,27,47
6053,7,43
6054,17,4
6055,2,31
6056,7,43
6058,37,30
6059,22,37
6061,17,27
6062,22,12
6063,22,5
6065,17,41
6066,7,7
6067,22,37
6069,27,19
6070,32,22
6071,42,48
6072,47,24
6074,27,40
6075,32,8
6076,12,6
6077,12,25
6078,42,36
6079,2,11
6080,22,38
6081,47,21
6082,2,45
6083,32,46
6085,12,15
6086,37,1
6087,22,37
6088,7,34
6089,47,28
6090,22,39
6091,2,45
6092,2,45
6093,32,50
6095,7,29
6096,42,20
6097,22,37
6098,12,15
6099,12,2
6100,7,34
6101,22,39
6102,7,49
6103,22,39
6104,17,27
6105,2,33
6106,22,38
6108,32,44
6109,37,30
6110,42,26
6111,42,36
6112,17,16
6113,37,32
6114,2,11
6115,7,29
6116,12,25
6117,37,32
6119,47,21
6120,27,19
6121,37,32
6122,17,41
6123,27,40
6125,27,40
6126,37,10
6127,17,27
6128,12,9
6129,17,41
6131,37,35
6132,47,24
6133,32,50
6135,47,14
6136,37,35
6137,27,23
6138,17,4
6139,37,10
6140,42,20
6141,32,46
6142,42,48
6143,17,4
6144,2,45
6145,27,23
6146,32,46
6147,17,4
6148,32,50
6149,47,24
6150,47,21
6151,7,43
6152,37,10
6153,17,4
6154,32,8
6155,17,16
6156,7,34
6157,27,19
6158,17,4
6159,37,1
6160,17,42
6161,7,34
6162,42,20
6163,12,9
6164,47,28
6165,7,34
6167,37,32
6168,42,48
6169,2,3
6170,22,38
6171,32,50
6172,17,41
6173,47,28
6175,42,26
6177,47,14
6178,22,5
6179,27,47
6182,32,8
6184,22,38
6185,32,22
6187,32,44
6188,2,11
6189,22,5
6190,42,26
6191,7,29
6192,12,2
6193,27,19
6194,22,37
6195,37,10
6196,42,20
6197,27,23
6198,22,37
6199,47,17
6200,32,46
6201,47,14
6202,27,40
6203,32,22
6204,27,19
6205,12,9
6206,42,18
6207,42,48
6208,17,42
6209,37,1
6210,27,47
6211,7,49
6212,2,31
6213,42,20
6214,47,28
6216,22,37
6217,32,44
6218,42,18
6219,12,15
6220,7,34
6221,12,25
6222,32,46
6223,17,27
6224,7,7
6225,12,2
6226,22,37
6227,37,35
6228,22,5
6229,17,27
6230,2,3
6231,12,15
6232,27,13
6233,27,40
6234,42,48
6235,42,36
6236,42,20
6237,2,11
6238,32,46
6239,7,29
6240,42,48
6241,7,29
6242,17,42
6243,12,2
6244,47,14
6247,17,4
6248,32,8
6249,27,13
6250,12,15
6251,12,2
6252,37,35
6253,7,43
6254,42,20
6255,22,12
6257,12,6
6258,22,39
6259,17,27
6260,37,1
6261,2,33
6262,17,27
6263,47,14
6265,12,2
6266,32,44
6267,27,13
6268,2,11
6269,2,33
6270,2,45
6271,22,38
6272,47,21
6273,32,44
6274,22,39
6275,47,28
6276,47,17
6277,22,39
6278,17,41
6279,22,38
6280,7,49
6281,2,45
6282,7,49
6283,47,17
6284,2,3
6285,37,1
6287,17,4
6288,37,32
6289,22,38
6290,27,23
6291,32,22
6292,27,40
6293,17,4
6294,17,16
6295,37,35
6296,42,20
6297,17,27
6299,37,10
6300,7,49
6301,27,19
6303,27,23
6304,22,37
6305,42,20
6306,17,27
6307,7,43
6308,32,46
6309,47,21
6311,42,48
6312,42,20
6313,2,3
6315,37,30
6316,47,28
6317,17,16
6318,47,17
6319,47,14
6320,32,46
6321,12,2
6322,42,48
6323,27,23
6324,22,37
6325,22,38
6326,42,36
6327,27,40
6328,12,2
6329,37,32
6330,2,45
6331,32,22
6332,47,24
6333,32,44
6334,17,42
6335,27,19
6336,37,32
6337,27,13
6338,22,5
6339,7,29
6340,22,39
6341,17,4
6342,32,46
6343,37,1
6344,47,14
6347,27,47
6348,7,29
6349,32,50
6350,42,20
6351,22,39
6352,17,16
6354,2,33
6355,47,21
6357,37,35
6358,7,43
6360,47,17
6361,37,35
6362,47,28
6364,42,20
6365,42,48
6366,42,48
6368,37,30
6369,32,22
6370,2,3
6371,17,16
6372,42,36
6376,27,13
6377,2,33
6378,32,22
6379,32,46
6380,32,8
6381,17,4
6382,17,4
6383,27,40
6384,42,20
6385,32,44
6386,12,2
6387,22,5
6389,22,12
6390,42,18
6391,47,17
6392,17,16
6393,22,39
6394,12,2
6395,32,46
6396,22,37
6397,37,32
6399,7,49
6400,47,28
6402,37,1
6403,27,40
6405,22,37
6407,32,8
6408,47,24
6409,37,30
6410,17,16
6411,37,32
6412,7,49
6413,22,37
6414,17,4
6415,27,19
6416,22,12
6417,17,4
6418,7,49
6419,12,2
6420,32,44
6421,17,27
6422,32,46
6423,17,42
6424,42,18
6425,2,45
6426,2,11
6427,22,12
6428,27,13
6429,42,48
6430,42,36
6431,42,18
6432,7,34
6433,22,5
6434,37,10
6435,2,31
6436,27,23
6437,42,18
6438,47,21
6439,22,12
6440,2,3
6441,27,23
6442,27,47
6444,2,11
6445,7,34
6446,42,18
6447,47,28
6448,2,31
6449,32,8
6451,2,45
6452,27,23
6453,37,32
6454,27,13
6457,22,39
6458,37,10
6459,27,19
6460,22,38
6461,7,7
6462,7,49
6463,7,7
6465,27,23
6467,32,8
6468,32,46
6469,12,25
6470,47,24
6472,22,37
6473,37,30
6474,7,29
6476,42,48
6477,42,20
6478,17,42
6479,32,46
6480,12,9
6482,17,42
6483,42,26
6484,27,40
6485,42,18
6486,12,6
6487,17,16
6488,47,17
6490,12,2
6491,7,34
6492,2,45
6494,47,14
6495,42,26
6496,22,37
6497,17,41
6498,2,11
6499,22,38
6500,27,47
6501,7,7
6502,12,9
6504,32,50
6505,32,50
6507,42,26
6509,27,47
6510,37,35
6511,2,3
6512,7,7
6513,2,45
6515,17,4
6516,42,20
6517,12,9
6518,32,44
6519,2,11
6520,17,4
6521,12,6
6522,32,46
6523,27,13
6524,2,33
6525,42,26
6526,27,40
6527,7,34
6528,37,10
6529,17,27
6530,27,19
6532,42,48
6533,42,26
6534,7,7
6535,2,31
6536,42,48
6537,22,5
6538,7,29
6539,42,36
6540,7,29
6542,42,26
6543,22,37
6544,17,16
6545,12,6
6546,47,17
6547,47,24
6549,27,23
6550,2,11
6551,7,29
6552,37,30
6553,47,24
6555,17,42
6556,22,5
6557,37,32
6558,37,35
6560,7,49
6561,27,47
6563,7,7
6564,47,17
6565,12,25
6566,7,29
6567,12,15
6569,12,2
6570,27,13
6572,2,45
6574,42,18
6575,2,33
6576,17,27
6577,12,9
6579,42,20
6580,47,28
6581,27,40
6582,2,45
6583,7,43
6585,17,4
6587,42,48
6588,42,48
6589,42,26
6591,7,34
6592,37,30
6593,17,16
6594,37,10
6595,32,46
6596,12,6
6597,37,32
6598,27,47
6599,7,49
6600,2,11
6602,7,34
6603,42,18
6604,2,45
6605,32,8
6606,7,49
6607,47,24
6608,7,29
6610,47,14
6611,12,9
6612,27,23
6613,47,28
6614,42,26
6615,27,19
6616,22,37
6617,47,17
6619,27,19
6620,27,47
6621,17,41
6622,22,39
6623,2,3
6624,32,22
6628,47,14
6629,7,49
6632,37,30
6633,2,11
6634,42,48
6635,12,25
6636,22,38
6637,12,9
6638,2,31
6639,32,50
6640,12,2
6643,42,18
6644,42,36
6646,27,13
6647,42,18
6648,27,47
6649,7,29
6650,12,2
6651,12,9
6652,42,20
6653,47,28
6654,32,44
6656,7,29
6657,2,45
6658,7,29
6659,32,22
6662,2,11
6663,2,33
6664,7,29
6666,27,47
6667,27,19
6668,2,31
6669,32,44
6671,12,6
6673,7,29
6674,17,41
6678,7,43
6679,12,15
6681,42,18
6682,7,43
6683,37,1
6685,27,19
6686,37,35
6687,42,18
6688,22,12
6689,7,29
6691,17,4
6692,2,45
6693,22,37
6694,32,22
6695,37,35
6696,37,35
6697,27,23
6699,27,40
6700,42,48
6701,47,17
6702,37,30
6703,42,36
6705,2,11
6707,32,50
6708,27,23
6709,42,26
6711,27,40
6712,47,28
6713,42,36
6715,12,2
6716,17,42
6717,12,6
6718,7,43
6719,32,44
6721,32,46
6722,7,7
6723,47,21
6724,27,40
6725,37,35
6726,7,43
6727,22,12
6728,27,40
6730,47,14
6731,7,34
6732,2,11
6734,22,37
6735,47,17
6736,2,31
6738,37,10
6740,7,7
6741,7,34
6742,12,2
6743,27,13
6744,12,2
6745,27,13
6747,7,7
6748,37,32
6749,22,12
6751,27,40
6753,2,11
6754,47,14
6755,7,43
6757,42,48
6758,17,41
6759,12,25
6760,42,26
6763,2,11
6764,42,36
6765,42,20
6766,27,13
6767,17,27
6768,22,37
6769,37,1
6772,22,37
6774,22,37
6777,32,22
6778,32,50
6779,2,11
6780,17,27
6781,47,14
6782,32,46
6783,7,49
6784,7,34
6785,22,12
6786,32,8
6789,17,42
6792,47,21
6793,22,5
6794,2,11
6795,7,7
6796,47,24
6797,12,2
6799,17,16
6800,47,24
6801,7,34
6802,37,32
6803,47,28
6804,12,25
6805,22,38
6806,2,31
6807,7,29
6808,27,19
6809,27,47
6811,7,49
6812,7,43
6813,17,27
6814,47,28
6815,47,21
6816,17,42
6820,7,29
6821,27,40
6822,32,46
6824,32,22
6825,42,26
6828,12,9
6829,12,25
6830,22,39
6831,12,9
6832,2,11
6833,12,25
6834,2,3
6835,12,2
6836,12,9
6837,37,35
6839,32,46
6840,17,42
6841,22,39
6842,22,12
6846,7,34
6847,27,19
6848,27,19
6849,7,34
6850,42,26
6851,47,24
6852,17,42
6853,7,43
6854,12,6
6858,12,15
6859,22,12
6861,7,49
6862,47,28
6863,17,42
6864,2,33
6866,7,49
6867,42,26
6868,17,42
6869,37,32
6871,27,40
6872,7,49
6877,27,23
6879,27,23
6880,37,10
6881,27,19
6884,22,12
6885,22,39
6886,47,28
6887,42,20
6888,2,45
6892,22,39
6893,22,37
6894,22,12
6895,7,29
6896,27,40
6898,2,45
6900,42,36
6901,12,2
6902,12,25
6903,42,26
6904,22,39
6906,42,26
6908,47,24
6909,27,47
6910,17,27
6911,42,48
6912,2,3
6914,32,8
6919,27,19
6921,12,15
6923,37,30
6926,2,31
6928,42,18
6930,7,7
6931,2,11
6932,27,47
6933,17,27
6934,32,46
6935,27,13
6936,17,42
6937,27,40
6938,32,46
6939,2,31
6941,42,48
6942,42,20
6943,27,19
6944,12,9
6946,32,50
6948,42,18
6949,32,46
6951,37,10
6954,32,46
6955,32,44
6957,27,13
6958,47,14
6959,27,47
6960,12,2
6961,12,6
6962,12,25
6963,2,11
6964,17,27
6965,17,27
6966,17,27
6967,32,46
6968,2,11
6971,7,7
6972,7,34
6973,42,18
6974,47,14
6977,12,9
6978,22,5
6980,12,25
6982,42,20
6983,7,49
6984,22,5
6985,22,12
6986,37,1
6987,2,11
6988,32,8
6989,2,31
6991,37,1
6992,27,23
6994,42,20
6995,17,16
6997,42,20
6999,47,28
7001,47,14
7002,37,10
7004,17,42
7005,17,42
7006,32,8
7007,17,16
7008,27,13
7012,2,33
7015,47,28
7016,17,4
7017,7,43
7019,47,28
7021,17,42
7025,32,44
7026,27,23
7027,47,17
7029,27,23
7030,7,49
7033,27,19
7034,12,15
7035,17,42
7036,27,40
7038,42,48
7039,7,29
7041,17,16
7043,32,8
7044,42,36
7045,47,17
7046,37,10
7048,47,28
7050,2,3
7051,17,16
7052,17,27
7053,17,42
7055,17,27
7058,32,46
7059,32,46
7060,37,30
7061,37,32
7062,22,38
7063,47,28
7066,7,49
7067,22,5
7070,17,4
7071,12,6
7073,17,27
7075,7,43
7076,42,48
7077,17,16
7081,2,3
7084,27,19
7085,37,30
7087,37,30
7088,7,7
7089,47,14
7090,17,4
7091,37,30
7092,22,39
7094,22,39
7095,2,45
7096,47,14
7097,27,40
7099,12,15
7100,42,18
7101,12,9
7102,42,18
7103,47,24
7104,27,40
7106,2,45
7107,2,11
7109,12,9
7110,27,47
7111,27,40
7112,42,18
7114,42,18
7115,32,46
7117,17,4
7118,17,4
7119,7,49
7120,17,41
7121,22,12
7122,17,42
7124,27,19
7125,32,8
7127,7,29
7128,42,20
7130,7,7
7131,12,25
7133,37,30
7134,12,2
7135,32,44
7136,12,2
7138,22,5
7139,37,10
7140,32,50
7141,12,9
7144,22,37
7146,47,21
7147,42,20
7148,17,42
7149,37,1
7154,47,17
7155,22,12
7156,47,17
7157,2,11
7158,22,38
7159,47,21
7160,2,31
7162,7,43
7163,2,45
7164,2,45
7165,12,2
7167,2,45
7169,12,6
7170,22,37
7174,22,39
7176,42,48
7177,17,16
7180,37,30
7182,42,36
7188,37,35
7190,32,50
7193,27,23
7196,2,31
7197,27,47
7199,12,2
7200,42,20
7201,42,48
7204,17,41
7205,37,32
7208,7,29
7210,27,23
7211,27,40
7212,32,46
7213,32,50
7215,12,6
7216,47,24
7218,17,4
7220,7,43
7221,2,11
7223,27,19
7224,27,40
7225,12,2
7226,2,45
7227,12,15
7228,47,14
7229,32,50
7230,2,11
7231,17,42
7232,27,40
7233,7,34
7234,47,21
7235,47,21
7236,22,37
7237,37,35
7238,37,30
7240,42,26
7241,27,13
7242,37,35
7243,47,28
7244,12,9
7245,7,34
7246,27,13
7247,47,28
7249,22,37
7250,42,18
7251,2,11
7253,17,41
7255,42,20
7256,27,13
7258,27,19
7261,22,38
7262,27,23
7263,27,47
7269,12,25
7270,37,35
7272,17,4
7276,12,9
7277,17,4
7278,17,27
7279,22,38
7281,7,49
7284,42,26
7285,47,24
7287,7,29
7289,2,45
7291,27,19
7292,12,6
7294,17,41
7295,22,37
7296,47,28
7298,2,45
7299,47,24
7303,7,43
7305,27,23
7306,32,22
7307,37,35
7311,7,43
7312,27,40
7315,27,47
7316,27,40
7317,2,45
7322,27,40
7323,32,46
7325,12,6
7327,37,10
7328,2,3
7329,7,43
7330,32,46
7332,17,42
7336,47,17
7337,37,30
7339,12,15
7340,17,4
7341,22,12
7342,22,37
7343,27,19
7345,12,6
7346,2,11
7348,7,29
7350,47,21
7351,42,26
7352,32,22
7353,12,6
7355,17,42
7357,22,5
7358,12,2
7361,42,36
7367,12,6
7368,42,18
7370,27,19
7371,42,18
7373,17,27
7375,32,46
7376,17,41
7377,47,24
7378,12,2
7384,12,9
7386,17,27
7388,22,37
7391,22,39
7392,27,47
7393,17,4
7395,22,39
7396,32,50
7397,42,26
7398,42,18
7399,42,48
7400,17,4
7401,37,1
7402,12,25
7403,27,47
7405,2,31
7406,32,8
7407,17,42
7408,37,30
7409,12,6
7410,47,14
7411,22,12
7415,32,8
7418,17,27
7419,47,17
7421,37,10
7422,37,35
7426,17,42
7428,32,44
7430,2,3
7432,7,7
7433,22,12
7434,17,27
7435,17,16
7438,47,28
7439,7,43
7441,2,3
7442,17,4
7443,12,9
7444,2,33
7445,47,17
7446,12,6
7448,7,34
7450,7,43
7452,27,13
7453,42,20
7456,2,3
7457,22,39
7458,12,6
7459,7,7
7461,42,18
7462,32,46
7463,37,32
7465,27,47
7467,42,20
7469,42,26
7470,47,24
7472,32,44
7478,37,10
7480,42,36
7482,37,30
7485,47,21
7487,17,42
7489,37,30
7493,37,35
7495,17,41
7496,17,27
7498,2,45
7499,27,40
7500,37,30
7502,37,10
7505,42,36
7506,27,47
7507,17,41
7509,12,25
7510,12,2
7511,27,47
7513,42,20
7518,42,20
7519,12,9
7520,27,19
7521,47,21
7524,27,47
7528,42,48
7530,47,28
7535,27,13
7538,22,37
7542,12,2
7547,47,14
7549,47,28
7550,12,25
7554,47,14
7557,12,25
7558,37,30
7564,17,41
7567,27,13
7569,37,10
7570,42,20
7571,27,19
7572,37,32
7573,42,26
7579,32,8
7583,47,21
7585,37,10
7587,32,44
7588,12,2
7590,7,49
7595,37,30
7597,27,19
7603,37,30
7606,22,37
7615,47,24
7617,32,22
7620,32,22
7622,12,15
7624,32,44
7626,37,1
7627,27,23
7629,7,49
7631,7,34
7633,47,24
7635,17,4
7642,32,8
7646,2,11
7648,7,43
7654,17,41
7656,32,8
7660,42,36
7662,32,22
7664,2,11
7665,2,3
7666,42,20
7667,12,15
7670,12,25
7671,32,46
7673,2,33
7679,22,39
7681,2,31
7689,27,19
7691,17,4
7694,27,40
7696,17,42
7697,42,18
7698,12,9
7699,32,50
7700,12,15
7701,37,30
7708,17,27
7709,32,8
7710,27,47
7714,2,3
7720,47,24
7722,32,8
7723,32,44
7726,7,7
7727,27,13
7730,17,16
7732,37,35
7738,27,47
7741,2,3
7744,2,45
7748,12,9
7749,37,10
7756,2,45
7757,47,21
7759,17,4
7760,27,19
7762,27,47
7763,22,38
7766,42,26
7768,22,39
7773,12,6
7774,27,23
7777,32,50
7781,17,27
7783,37,10
7785,47,28
7790,37,30
7791,32,8
7792,7,29
7794,17,4
7796,27,47
7797,37,10
7802,17,16
7807,22,37
7808,7,29
7809,32,46
7812,17,4
7821,42,26
7823,12,25
7824,27,47
7825,32,44
7838,12,25
7839,27,13
7840,42,48
7844,17,4
7847,17,42
7849,7,49
7856,47,21
7861,47,21
7863,22,12
7866,22,37
7867,17,41
7877,27,40
7878,42,36
7881,2,45
7886,7,43
7887,27,13
7888,32,50
7889,12,6
7890,7,43
7894,27,47
7896,12,9
7902,2,11
7907,12,9
7918,27,23
7919,27,13
7923,7,34
7925,27,47
7926,42,20
7935,17,16
7940,22,12
7943,32,8
7944,47,21
7964,47,28
7965,32,8
7967,12,15
7970,42,36
7972,47,24
7973,7,43
7978,7,29
7984,12,25
7986,42,18
7988,12,15
7991,7,43
7996,7,43
8004,32,8
8008,37,1
8012,37,32
8016,47,24
8027,17,4
8029,47,21
8030,12,6
8035,32,50
8041,7,49
8043,2,11
8046,22,37
8060,42,48
8064,2,45
8094,12,2
8105,37,32
8127,12,6
8128,37,35
8130,2,3
8141,27,47
8163,12,25
