maintenanceRoomObjectNumber,roomMaintenanceNumber
1,1
1,1008
1,2008
1,2334
2,2
2,1009
2,2009
2,2915
3,1010
3,1330
3,2010
3,2517
4,1011
4,2011
5,5
5,1012
5,1368
5,2012
6,6
6,1013
6,2013
6,2487
7,7
7,1014
7,2504
8,8
8,1015
8,2103
9,9
9,935
9,1016
10,10
10,1017
11,11
11,2018
11,2273
11,2928
12,12
12,1019
12,2019
12,2158
13,13
13,1020
13,2020
13,2444
14,14
14,1021
14,2021
15,15
15,1022
15,1922
15,2022
16,16
16,1023
16,1070
17,17
17,1024
17,2024
18,18
18,1025
18,1792
18,2025
19,19
19,1026
19,2688
20,20
20,1027
20,2027
20,2614
21,21
21,1028
21,2028
22,22
22,83
22,2055
22,2623
23,23
23,1030
23,2030
24,24
24,1031
24,2031
24,2350
25,25
25,1032
25,1908
26,26
26,1033
26,1264
26,2033
27,27
27,1034
27,2034
28,2035
28,2685
28,2906
28,2908
29,1036
29,1621
30,30
30,1037
30,2037
30,2486
31,31
31,1038
31,2039
32,32
33,33
33,1040
33,2040
34,34
34,1041
34,2041
34,2830
35,35
35,1042
35,1926
35,2042
36,36
36,1043
36,2043
37,37
37,1044
37,2044
38,38
38,1287
38,2045
39,271
39,1899
39,2046
40,40
40,2047
40,2483
41,41
41,2048
42,42
42,958
42,1049
42,2049
43,43
43,1858
43,2050
44,44
44,1051
45,45
45,289
45,1052
45,2052
46,46
46,1053
46,2053
46,2700
47,47
47,628
47,1054
47,2054
48,29
48,48
48,1055
48,2121
49,49
49,1056
49,2056
50,50
50,1057
50,2023
50,2057
51,51
51,482
51,1058
51,2058
52,52
52,1059
52,2059
52,2905
53,53
53,1060
53,2060
54,54
54,381
54,1061
54,2061
55,55
55,1062
55,2062
55,2656
56,56
56,2063
56,2549
56,2732
57,57
57,1064
57,2064
58,58
58,1065
58,2065
58,2975
59,59
59,1066
59,2066
60,60
60,1067
60,2067
61,61
61,313
61,1068
61,2068
62,62
62,1069
62,2069
62,2740
63,63
63,2070
63,2478
63,2913
64,64
64,1071
64,2071
65,65
65,2624
66,66
66,1073
66,2073
66,2412
67,67
67,1074
67,2074
67,2907
68,68
68,332
68,1075
69,69
69,1076
69,2076
69,2287
70,70
70,1077
70,2077
70,2802
71,71
71,1078
71,2078
71,2855
72,72
72,1079
72,2079
73,73
73,1080
73,2978
74,74
74,527
74,1081
74,1981
75,75
75,1082
75,2082
76,76
76,1083
76,2083
76,2619
77,77
77,1084
77,2084
77,2692
78,78
78,1085
78,1370
78,2085
79,4
79,79
79,1086
79,2086
80,1087
80,2032
80,2968
81,81
81,1088
82,82
82,1089
82,2089
82,2499
83,1846
83,2090
83,2804
83,2911
84,84
84,1091
84,2091
85,85
85,1092
86,86
86,1093
86,1336
86,1574
87,87
87,1681
87,2094
88,88
88,219
88,1095
88,1684
89,89
89,1300
89,2096
90,90
90,2097
91,91
91,1098
91,2098
92,92
92,1099
92,2207
93,93
93,1100
93,1462
93,2088
94,94
94,1101
94,2101
95,95
95,1102
95,2102
95,2758
96,96
96,1103
96,2626
97,97
97,824
97,2104
97,2380
98,98
98,1105
98,2105
98,2398
99,1106
99,2106
99,2182
100,100
100,1107
100,2107
101,102
101,1108
101,1946
101,2108
102,103
102,1109
102,1650
103,104
103,1110
103,1736
103,2110
104,105
104,338
104,2944
105,106
105,1112
105,2477
106,107
106,479
106,1113
107,108
107,1114
108,109
108,1115
108,2115
108,2152
109,110
109,1116
109,2539
110,111
110,1117
111,112
111,2118
111,2567
111,2999
112,113
112,1119
112,2119
112,2338
113,114
113,1120
113,2120
113,2896
114,115
114,1121
114,1900
114,2835
115,116
115,1122
116,117
116,1123
116,2126
117,118
117,1124
118,119
118,1125
118,2525
119,120
119,1126
119,2312
120,121
120,1127
120,2127
121,122
121,1637
122,123
122,1129
122,1987
123,124
123,1130
123,1450
123,2130
124,125
124,1131
124,2131
125,126
125,1132
125,2132
125,2882
126,127
126,747
126,1133
126,2133
127,128
127,1134
127,2072
127,2592
128,129
128,1135
128,2135
128,2793
129,130
129,830
129,1136
129,2976
130,131
130,1137
130,2137
131,132
131,1138
131,1933
131,2234
132,133
132,1139
132,2139
132,2772
133,134
133,411
133,2221
134,135
134,1141
134,2141
135,136
135,1142
135,2142
135,2647
136,1143
136,1372
136,1829
137,138
137,663
137,1144
137,2144
138,139
138,1145
138,2145
139,140
139,1146
139,2146
139,2593
140,1147
140,2641
140,2678
140,2795
141,137
141,698
141,1148
141,2167
142,143
142,1149
142,2762
143,144
143,1150
143,2150
143,2661
144,145
144,1151
144,2488
144,2510
145,1152
145,2216
145,2842
146,147
146,1153
146,2138
146,2153
147,148
147,362
147,1154
148,149
148,1155
148,2155
149,150
149,1156
149,2156
149,2854
150,151
150,1157
150,1490
150,2590
151,152
151,1158
152,153
152,1159
152,2159
152,2691
153,154
153,1160
153,2160
154,155
154,1161
154,2161
154,2766
155,156
155,1162
155,1426
155,2162
156,157
156,1163
156,2092
157,1164
157,2087
157,2657
158,159
158,817
158,1165
158,2413
159,160
159,873
159,1166
159,2550
160,161
160,274
160,1167
161,162
161,1168
161,2214
161,2885
162,163
162,1169
163,164
163,1170
163,2170
163,2208
164,165
164,1171
165,166
165,1172
165,2667
165,2881
166,167
166,1173
166,2173
167,168
167,1029
167,1174
168,169
168,711
169,170
169,1176
169,2176
170,171
170,1177
170,2177
171,172
171,1178
171,2178
172,173
172,1179
172,2179
173,174
173,1180
173,1961
173,2180
174,175
174,1181
174,2181
175,176
175,1182
175,2541
176,177
176,1183
176,2183
177,178
177,1184
177,2184
177,2874
178,489
178,1185
178,1408
178,2185
179,180
179,1186
179,2186
179,2987
180,181
180,1187
180,2187
181,182
181,1188
181,2188
182,183
182,1344
182,2955
183,184
183,1190
183,1739
184,185
184,1191
184,1675
184,2191
185,186
185,1457
186,187
186,1193
186,2193
187,188
187,1194
187,2245
188,189
188,2195
188,2621
189,190
189,1196
189,1589
190,191
190,1197
190,2197
191,192
191,1198
191,2198
191,2977
192,193
192,256
192,2199
193,194
193,582
193,1200
193,2200
194,195
194,2201
194,2264
195,196
195,1202
195,2202
196,197
196,1203
196,2786
197,198
197,2204
197,2472
197,2813
198,199
198,1205
198,1313
199,200
199,1206
199,2206
199,2455
200,201
200,1207
200,2036
201,202
201,1208
201,2780
202,203
202,2209
202,2293
203,204
203,1210
203,2925
204,205
204,1211
204,2475
205,206
205,1212
205,2969
206,207
206,1213
206,2213
207,208
207,1214
207,1832
208,209
208,1215
208,2215
208,2677
209,210
209,1216
209,2689
209,2774
210,211
210,1217
210,2217
210,2337
211,212
211,1218
211,2218
212,213
212,1219
212,2219
213,1220
213,2355
213,2612
214,215
214,1221
214,1351
215,216
215,1222
215,2222
216,217
216,1039
216,1223
216,2223
217,218
217,1224
217,1616
218,1225
218,2225
219,220
219,1226
219,2226
220,221
220,1227
220,2227
220,2471
221,1228
221,2228
221,2861
222,223
222,1229
222,2229
222,2603
223,224
223,1230
223,2230
224,158
224,225
224,1231
224,2401
225,226
225,1232
225,2232
225,2838
226,227
226,423
226,1233
226,2233
227,228
227,1097
227,1234
227,2481
228,229
228,639
228,1235
228,1598
229,230
229,1236
229,2303
229,2546
230,231
230,1237
230,2237
231,232
231,1238
231,2238
231,2782
232,253
232,1239
232,1511
232,2239
233,235
233,611
233,1240
234,1241
234,1969
234,2136
234,2986
235,236
235,1242
235,2015
236,1243
236,2243
237,238
237,1244
238,239
238,1245
238,1520
239,240
239,2205
239,2246
239,2610
240,241
240,1247
240,2945
241,242
241,1880
241,2248
242,243
242,347
242,1249
242,2633
243,244
243,2250
243,2516
244,245
244,1251
244,2938
245,246
245,1252
246,247
246,1253
246,2253
247,1254
247,2254
247,2713
247,2787
248,249
248,1255
248,2826
249,250
249,1256
249,2256
250,251
250,1257
250,2497
251,252
251,1258
251,2258
252,1259
252,1782
252,2676
253,254
253,1260
253,2260
254,255
254,1261
254,2261
255,1262
255,1750
255,2262
256,257
256,1263
256,2164
257,258
257,2236
257,2599
258,259
258,1265
258,1934
258,2265
259,260
259,1266
259,2266
259,2867
260,261
260,1267
260,2267
261,262
261,1268
261,2268
261,2946
262,263
262,1269
262,2269
262,2715
263,1270
263,2270
263,2425
264,265
264,1271
264,2271
265,237
265,266
265,1272
265,2272
266,267
266,776
266,2922
267,268
267,1048
267,1274
267,2274
268,269
268,1275
268,2921
269,270
269,1276
269,2276
270,612
270,2003
270,2397
270,2616
271,272
271,415
271,866
271,1278
272,273
272,1279
272,2279
273,1280
273,1836
274,275
274,1281
274,2281
274,2416
275,276
275,1282
275,2282
276,277
276,1283
276,2283
276,2650
277,278
277,1284
277,2284
277,2577
278,279
278,1285
278,2285
278,2437
279,280
279,412
279,1286
280,281
280,385
280,2343
281,282
281,2242
281,2288
282,283
282,1289
282,2674
283,1290
283,2569
283,2666
284,285
284,1291
284,2291
285,286
285,1292
285,2292
285,2965
286,287
286,1293
286,1945
287,288
287,1294
287,1494
287,1702
288,1295
288,1778
288,2295
288,2415
289,290
289,1296
289,2561
290,291
290,1297
290,2545
291,292
291,1298
291,2196
291,2298
292,293
292,1299
292,2299
292,2684
293,294
294,295
294,1301
294,2709
295,296
295,2302
295,2747
296,297
296,1303
296,2174
296,2941
297,298
297,1304
298,299
298,1305
298,2305
299,300
299,1306
300,301
300,1307
301,302
301,393
301,1308
301,2844
302,303
302,1309
302,2534
303,304
303,597
303,1310
303,2310
304,305
304,1311
304,2169
304,2311
305,306
305,2114
305,2383
305,2402
306,307
306,2313
306,2784
307,308
307,1314
307,2314
307,2492
308,309
308,1315
308,2315
308,2853
309,310
309,1316
310,1317
310,2308
310,2317
311,312
311,1318
311,2333
311,2646
312,1319
312,2319
313,314
313,1320
313,2113
313,2450
314,315
314,1321
314,2321
315,316
315,1516
315,2322
315,2495
316,317
316,1323
316,2452
316,2935
317,318
317,2324
317,2890
318,319
318,950
318,1325
318,2325
319,320
319,1326
319,2326
319,2427
320,321
320,1327
320,2112
320,2327
321,322
321,1328
321,2328
322,323
322,1094
322,1329
322,2329
323,325
323,602
323,2330
324,326
324,2192
324,2331
325,327
325,1332
325,1688
325,2332
326,328
326,869
326,1841
327,329
327,1334
327,1921
327,2081
328,330
328,1335
328,2335
329,2419
329,2429
330,1337
330,2824
331,333
331,1338
331,2297
332,334
332,1339
332,2339
332,2796
333,335
333,1340
333,2340
334,336
334,1199
334,1341
334,2341
335,337
335,1342
335,2342
336,146
336,1343
336,1976
337,339
337,2289
337,2344
338,340
338,1345
338,2252
338,2345
339,341
339,1346
339,2346
340,342
340,1347
340,2736
340,2746
341,343
341,1348
341,1394
341,2348
342,344
342,1349
342,2349
343,345
343,1350
343,2435
344,346
344,2257
344,2351
345,1849
345,1992
346,348
346,1353
346,2353
347,349
347,1354
347,1943
347,2354
348,350
348,1355
348,2129
349,351
349,1356
349,2356
350,352
350,1357
350,2278
351,353
351,1331
351,1358
352,354
352,1189
352,1359
353,355
353,1360
353,2360
354,356
354,1361
354,1888
354,2645
355,357
355,1362
355,2362
356,2122
356,2553
357,359
357,1364
357,2364
358,360
358,1365
358,2365
359,361
359,1366
360,1195
360,1367
360,2524
360,2717
361,363
361,1731
362,364
362,1369
362,2609
362,2806
363,365
363,2379
363,2581
364,366
364,1371
364,2371
365,179
365,367
365,2863
366,368
366,1373
366,2373
367,369
367,1374
367,2374
368,370
368,1375
368,2375
368,2414
369,371
369,1376
369,2157
369,2760
370,372
370,1377
370,2377
371,1378
371,2378
372,374
372,820
372,2602
372,2636
373,375
373,1380
373,2659
374,376
374,1381
374,2381
375,377
375,1382
375,2382
376,378
376,1855
376,2629
377,379
377,1384
377,2100
378,380
378,1385
378,2385
378,2910
379,1386
379,2259
379,2960
380,382
380,1387
380,2773
381,383
381,1388
381,2388
382,384
382,1389
382,2389
383,1390
383,2007
383,2390
384,386
384,1391
384,2391
384,2765
385,387
385,1392
385,2392
386,388
386,1393
386,2359
387,390
387,2075
387,2320
388,391
388,1395
388,2395
389,392
389,2396
389,2540
389,2951
390,1379
390,1397
390,2210
391,394
391,1398
391,2583
392,395
392,1399
392,2399
393,396
393,1400
393,2400
394,397
394,1401
394,2255
395,398
395,2286
395,2718
396,399
396,1403
396,2403
397,400
397,1404
397,2404
398,401
398,1405
398,2405
399,402
399,1406
399,2406
399,2675
400,403
400,1407
400,2407
401,404
401,2408
402,405
402,2409
402,2789
403,406
403,1090
403,1410
404,407
404,1411
405,408
405,1412
405,2116
406,311
406,1413
407,410
407,645
407,720
408,1415
409,1416
410,413
410,1417
410,2417
411,414
411,1418
411,1959
411,2418
412,1419
412,1915
413,416
413,418
413,961
414,417
414,1421
415,1422
415,2422
415,2834
415,2836
416,419
416,1423
416,2423
416,2870
417,420
417,1424
417,2424
418,421
418,1425
418,2994
419,422
419,2426
419,2654
420,595
420,984
420,1427
421,424
421,1428
421,2296
421,2428
422,425
422,1429
422,2474
423,426
423,1447
423,2720
424,427
424,1499
424,2815
425,428
425,1432
425,1704
425,1947
426,429
426,1128
426,1433
426,2433
427,430
427,1434
428,431
428,1435
429,432
429,1436
429,2357
430,433
430,1437
431,434
431,1438
431,2438
432,409
432,435
432,2439
433,436
433,1440
433,2958
434,437
434,1441
435,438
435,1442
435,2148
435,2845
436,439
436,1443
437,440
437,1096
437,1444
438,1445
438,2445
439,442
439,1446
439,2446
440,443
440,2447
441,444
441,1448
441,2189
441,2735
442,445
442,1449
442,2449
442,2655
443,39
443,446
443,2888
444,447
444,1414
444,2595
445,1452
445,1703
445,1818
446,449
446,892
446,1453
446,2453
447,450
447,1454
447,2454
448,451
448,1455
448,2026
448,2464
449,1204
449,1456
449,1733
449,2660
450,453
450,2457
451,454
451,1458
451,2458
451,2640
452,455
452,1459
452,2459
452,2470
453,456
453,2573
454,457
454,1461
454,2880
455,458
456,459
456,1463
457,460
457,1464
457,2124
458,461
458,1465
458,2465
459,462
459,1466
459,2361
460,463
460,2467
461,464
461,1451
461,1468
461,2323
462,465
462,1469
462,1723
462,2469
463,466
463,1430
463,1470
463,2372
464,467
464,1471
464,2632
465,468
465,1472
466,469
466,1473
466,2473
467,470
467,1474
467,2151
468,471
468,1475
