reservedRoomReservationNumber,reservedRoomBranchNumber,reservedRoomNumber
1,1,101
2,1,103
3,1,206
4,1,206
5,1,202
6,1,202
7,1,202
8,1,205
9,1,206
10,1,301
11,1,206
12,1,301
13,1,302
14,1,304
15,1,303
16,1,302
17,1,201
18,1,305
19,1,306
20,1,305
21,1,103
22,2,102
23,2,101
24,2,103
25,2,201
26,2,201
27,2,202
28,2,201
29,2,303
30,2,204
31,2,301
32,2,202
33,2,303
34,3,103
35,2,303
36,2,304
37,2,302
38,3,103
39,3,103
40,3,103
41,3,101
42,3,103
43,3,102
44,10,302
45,3,104
46,3,104
47,3,202
48,4,102
49,3,204
50,3,205
51,4,103
52,4,101
53,4,101
54,3,205
55,4,101
56,4,103
57,4,204
58,4,103
59,4,104
60,4,203
61,4,202
62,3,101
63,4,203
64,4,205
65,4,101
66,4,205
67,5,201
68,4,302
69,4,306
70,4,305
71,5,301
72,5,101
73,4,305
74,5,303
75,5,204
76,6,102
77,6,103
78,6,204
79,5,102
80,6,303
81,5,301
82,5,304
83,5,302
84,6,101
85,5,205
86,5,206
87,5,204
88,5,305
89,5,303
90,6,104
91,6,104
92,5,301
93,5,301
94,6,302
95,5,304
96,6,201
97,6,101
98,6,302
99,6,202
100,6,302
101,6,302
102,6,104
103,5,205
104,7,103
105,6,203
106,7,103
107,7,104
108,7,104
109,7,202
110,6,204
111,6,204
112,7,201
113,7,104
114,9,304
115,7,302
116,7,204
117,7,304
118,7,201
119,7,304
120,7,201
121,7,204
122,7,301
123,7,303
124,7,204
125,8,101
126,7,202
127,8,102
128,7,204
129,8,101
130,8,103
131,8,104
132,8,102
133,8,106
134,7,304
135,6,304
136,8,106
137,8,103
138,8,107
139,7,304
140,8,105
141,6,102
142,8,106
143,8,205
144,8,201
145,8,202
146,8,107
147,7,301
148,8,206
149,8,205
150,9,102
151,10,302
152,9,105
153,9,104
154,8,205
155,9,104
156,9,102
157,9,202
158,9,105
159,9,201
160,10,301
161,9,201
162,9,105
163,9,203
164,9,105
165,9,202
166,9,204
167,9,204
168,9,204
169,9,301
170,9,203
171,9,105
172,9,301
173,10,305
174,9,303
175,10,101
176,10,101
177,9,305
178,10,102
179,10,103
180,10,102
181,10,301
182,10,102
183,10,202
184,10,201
185,10,202
186,10,201
187,10,202
188,10,301
189,10,205
190,10,204
191,10,205
192,10,305
193,10,305
194,10,304
195,10,304
196,10,302
197,10,303
198,10,304
199,10,305
200,10,305
201,1,101
202,1,101
203,1,101
204,1,101
205,1,101
206,1,101
207,1,101
208,1,101
209,1,101
210,1,101
211,1,102
212,1,102
213,1,102
214,1,102
215,1,103
216,1,103
217,1,103
218,1,103
219,1,102
220,1,103
221,1,103
222,1,103
223,1,103
224,1,201
225,1,103
226,1,103
227,1,103
228,1,103
229,1,201
230,1,201
231,1,202
232,1,103
233,1,202
234,1,202
235,1,103
236,1,103
237,1,102
238,1,201
239,1,201
240,1,202
241,1,103
242,1,202
243,1,202
244,1,201
245,1,102
246,1,103
247,1,202
248,1,201
249,1,202
250,1,101
251,1,202
252,1,202
253,1,202
254,1,202
255,1,203
256,1,203
257,1,204
258,1,205
259,1,203
260,1,204
261,1,204
262,1,203
263,1,206
264,1,206
265,1,206
266,1,204
267,1,206
268,1,103
269,1,301
270,1,204
271,1,203
272,1,301
273,1,204
274,1,205
275,1,204
276,1,202
277,1,205
278,1,302
279,1,301
280,1,206
281,1,206
282,1,302
283,1,206
284,1,205
285,1,206
286,1,202
287,1,303
288,1,301
289,1,205
290,1,304
291,1,206
292,1,304
293,1,301
294,1,304
295,1,205
296,1,206
297,1,206
298,1,305
299,1,206
300,1,205
301,1,305
302,1,305
303,1,302
304,1,206
305,1,305
306,1,206
307,1,306
308,1,206
309,1,302
310,1,206
311,1,306
312,1,204
313,1,206
314,1,205
315,1,303
316,1,301
317,1,204
318,1,304
319,2,101
320,1,301
321,1,304
322,2,102
323,1,303
324,1,304
325,1,301
326,2,102
327,1,301
328,1,302
329,1,305
330,1,302
331,2,103
332,1,302
333,2,103
334,2,103
335,1,305
336,1,305
337,1,302
338,2,104
339,1,303
340,1,305
341,1,303
342,1,306
343,1,303
344,1,302
345,1,301
346,1,306
347,2,201
348,1,204
349,2,201
350,2,201
351,2,202
352,1,203
353,1,304
354,1,303
355,1,304
356,2,202
357,1,303
358,2,203
359,1,304
360,2,101
361,1,304
362,1,304
363,2,203
364,2,102
365,1,304
366,1,302
367,1,304
368,2,102
369,1,304
370,1,305
371,2,204
372,1,305
373,2,301
374,1,305
375,2,103
376,1,305
377,2,103
378,2,103
379,2,301
380,1,305
381,1,303
382,1,302
383,2,104
384,1,306
385,2,302
386,1,305
387,2,303
388,2,303
389,1,305
390,2,303
391,2,303
392,1,306
393,2,303
394,1,306
395,2,304
396,2,304
397,1,306
398,2,101
399,2,101
400,2,201
401,2,102
402,2,201
403,3,101
404,2,201
405,2,202
406,3,101
407,3,101
408,1,305
409,1,306
410,2,101
411,2,101
412,2,202
413,2,101
414,2,203
415,2,101
416,2,101
417,3,102
418,2,102
419,3,103
420,3,103
421,1,304
422,3,103
423,3,103
424,2,203
425,2,102
426,3,104
427,2,102
428,2,102
429,2,102
430,2,102
431,3,104
432,2,102
433,2,102
434,2,204
435,2,102
436,2,301
437,2,102
438,1,301
439,2,103
440,2,103
441,2,103
442,3,201
443,3,201
444,2,301
445,3,201
446,2,103
447,2,103
448,2,104
449,2,103
450,3,202
451,3,202
452,2,104
453,2,302
454,1,301
455,2,303
456,3,203
457,2,303
458,2,104
459,2,303
460,2,303
461,1,303
462,3,204
463,2,303
464,3,204
465,3,204
466,2,201
467,2,304
468,2,304
469,2,201
470,2,102
471,2,202
472,2,201
473,2,102
474,3,205
475,2,201
476,3,101
477,2,201
478,2,202
479,4,101
480,3,101
481,4,101
482,4,101
483,3,101
484,2,202
485,2,202
486,2,202
487,4,102
488,2,202
489,2,203
490,2,203
491,2,202
492,4,103
493,2,102
494,2,203
495,4,103
496,3,102
497,2,203
498,4,103
499,3,103
500,3,103
501,2,203
502,4,104
503,3,103
504,3,103
505,1,302
506,2,203
507,3,104
508,2,203
509,1,303
510,2,203
511,4,201
512,2,204
513,3,104
514,2,204
515,4,202
516,2,204
517,2,204
518,1,304
519,2,203
520,4,202
521,2,101
522,2,301
523,2,301
524,2,204
525,4,203
526,4,203
527,2,101
528,3,201
529,3,201
530,2,302
531,3,201
532,2,301
533,4,204
534,2,301
535,2,302
536,2,204
537,3,202
538,4,205
539,3,202
540,2,303
541,4,205
542,4,205
543,1,306
544,4,205
545,2,302
546,2,303
547,3,203
548,2,303
549,2,302
550,2,303
551,2,302
552,2,301
553,4,301
554,3,204
555,2,303
556,3,204
557,3,204
558,2,303
559,2,304
560,2,302
561,4,302
562,2,302
563,2,304
564,2,304
565,2,201
566,2,302
567,3,205
568,2,303
569,4,303
570,2,302
571,2,302
572,3,101
573,4,101
574,3,101
575,4,101
576,4,101
577,3,101
578,2,304
579,3,101
580,4,304
581,2,304
582,4,305
583,4,102
584,3,103
585,2,301
586,2,201
587,3,102
588,4,305
589,4,306
590,4,103
591,3,103
592,3,103
593,4,103
594,3,102
595,3,103
596,4,103
597,3,103
598,3,103
599,3,103
600,4,104
601,3,103
602,5,101
603,3,103
604,3,104
605,3,104
606,2,303
607,2,203
608,3,104
609,3,104
610,4,201
611,5,102
612,3,105
613,3,104
614,3,105
615,4,202
616,3,104
617,3,104
618,3,201
619,3,105
620,4,202
621,5,201
622,3,105
623,3,104
624,3,201
625,3,103
626,4,203
627,5,202
628,4,203
629,3,104
630,3,201
631,3,201
632,3,201
633,3,201
634,2,203
635,4,204
636,3,201
637,3,201
638,3,103
639,3,104
640,4,205
641,3,202
642,3,202
643,5,204
644,4,205
645,4,205
646,3,202
647,5,204
648,5,204
649,4,205
650,3,203
651,3,104
652,5,205
653,2,304
654,5,205
655,3,203
656,3,204
657,3,203
658,5,206
659,3,105
660,3,203
661,5,206
662,4,301
663,3,201
664,3,204
665,3,202
666,5,301
667,3,204
668,5,301
669,5,301
670,5,301
671,3,204
672,3,203
673,3,204
674,4,302
675,5,302
676,3,205
677,5,302
678,3,204
679,3,204
680,3,201
681,3,204
682,5,303
683,3,205
684,5,303
685,3,102
686,4,303
687,3,101
688,5,304
689,3,105
690,3,102
691,5,304
692,5,304
693,3,205
694,3,204
695,4,101
696,3,204
697,5,305
698,4,101
699,4,101
700,4,101
701,4,304
702,3,203
703,4,305
704,4,102
705,4,103
706,6,101
707,6,101
708,4,101
709,4,101
710,6,102
711,4,102
712,4,305
713,6,102
714,4,306
715,6,102
716,4,103
717,6,103
718,4,103
719,3,204
720,6,103
721,4,103
722,3,202
723,6,104
724,2,303
725,4,103
726,4,104
727,6,104
728,3,205
729,4,103
730,3,204
731,4,104
732,6,201
733,5,101
734,4,201
735,4,103
736,3,205
737,4,202
738,4,104
739,4,202
740,6,202
741,6,202
742,6,202
743,4,201
744,3,202
745,6,202
746,5,102
747,6,203
748,4,202
749,3,202
750,4,203
751,4,202
752,4,202
753,6,204
754,6,204
755,4,101
756,3,104
757,4,102
758,6,204
759,6,204
760,6,204
761,4,104
762,5,201
763,4,202
764,4,102
765,4,103
766,4,202
767,4,104
768,5,202
769,6,302
770,6,302
771,4,203
772,4,203
773,6,302
774,4,204
775,4,203
776,6,303
777,4,204
778,4,103
779,4,104
780,4,204
781,4,205
782,6,303
783,4,205
784,3,103
785,4,104
786,4,205
787,3,202
788,6,304
789,4,202
790,5,204
791,4,203
792,4,205
793,4,205
794,5,204
795,5,204
796,4,205
797,4,205
798,4,206
799,5,205
800,4,301
801,5,205
802,4,202
803,4,204
804,4,206
805,5,206
806,4,301
807,4,301
808,5,206
809,7,103
810,7,103
811,7,103
812,4,205
813,7,104
814,7,104
815,4,205
816,7,104
817,4,206
818,4,302
819,7,104
820,7,201
821,5,301
822,4,301
823,5,301
824,7,201
825,7,201
826,5,301
827,5,301
828,4,302
829,4,302
830,4,304
831,7,202
832,4,301
833,7,202
834,5,302
835,7,202
836,4,302
837,5,302
838,7,203
839,4,301
840,3,201
841,4,204
842,3,203
843,7,204
844,5,303
845,7,204
846,7,204
847,4,101
848,7,204
849,5,303
850,3,203
851,4,302
852,7,301
853,7,301
854,7,301
855,4,304
856,7,301
857,5,304
858,4,303
859,3,202
860,5,304
861,5,304
862,7,302
863,4,104
864,7,302
865,4,304
866,4,305
867,4,305
868,5,305
869,4,304
870,4,305
871,4,304
872,7,303
873,7,304
874,4,203
875,4,202
876,4,305
877,4,304
878,7,304
879,7,304
880,8,101
881,4,305
882,6,101
883,6,101
884,5,101
885,5,101
886,8,101
887,6,102
888,8,102
889,4,306
890,4,305
891,6,102
892,8,102
893,4,306
894,8,102
895,6,102
896,5,102
897,6,103
898,4,305
899,5,101
900,8,103
901,6,103
902,5,101
903,4,302
904,6,104
905,8,104
906,5,102
907,4,306
908,4,103
909,6,104
910,5,101
911,8,105
912,4,201
913,5,101
914,5,101
915,6,201
916,8,105
917,5,101
918,4,302
919,8,106
920,8,106
921,5,101
922,5,102
923,5,202
924,5,102
925,5,103
926,6,202
927,8,107
928,6,202
929,6,202
930,8,107
931,5,201
932,5,101
933,8,201
934,6,202
935,5,102
936,8,201
937,6,203
938,5,201
939,5,201
940,4,301
941,5,201
942,4,205
943,8,202
944,6,204
945,6,204
946,4,303
947,5,201
948,5,201
949,6,204
950,6,204
951,6,204
952,5,101
953,4,203
954,5,202
955,5,203
956,5,202
957,5,202
958,5,103
959,5,203
960,6,302
961,6,302
962,5,205
963,8,205
964,5,202
965,8,205
966,6,302
967,5,102
968,5,203
969,8,205
970,6,303
971,4,301
972,5,204
973,8,206
974,5,103
975,5,204
976,5,205
977,6,303
978,5,204
979,8,207
980,5,204
981,5,204
982,4,206
983,5,301
984,6,304
985,9,101
986,9,101
987,9,101
988,5,205
989,5,204
990,5,204
991,5,301
992,5,201
993,5,301
994,9,102
995,9,102
996,5,205
997,5,206
998,5,206
999,5,201
1000,5,206
1001,9,103
1002,5,202
1003,5,205
1004,9,103
1005,5,101
1006,5,206
1007,5,301
1008,5,206
1009,5,301
1010,9,104
1011,5,301
1012,5,303
1013,7,103
1014,9,105
1015,7,103
1016,7,103
1017,9,105
1018,9,105
1019,5,202
1020,7,104
1021,9,105
1022,7,104
1023,5,303
1024,7,104
1025,5,301
1026,9,201
1027,9,201
1028,5,303
1029,7,104
1030,9,202
1031,9,202
1032,7,201
1033,5,302
1034,9,202
1035,4,301
1036,5,301
1037,7,201
1038,9,203
1039,9,203
1040,9,203
1041,7,201
1042,5,301
1043,9,203
1044,5,301
1045,5,204
1046,5,304
1047,9,204
1048,5,303
1049,9,204
1050,7,202
1051,9,204
1052,5,304
1053,7,202
1054,5,302
1055,7,202
1056,5,303
1057,5,302
1058,7,203
1059,9,301
1060,9,301
1061,5,303
1062,5,303
1063,9,301
1064,5,303
1065,4,206
1066,7,204
1067,9,302
1068,5,303
1069,7,204
1070,7,204
1071,5,301
1072,7,204
1073,6,101
1074,9,303
1075,5,305
1076,5,304
1077,7,301
1078,9,303
1079,9,303
1080,7,301
1081,7,301
1082,5,305
1083,9,304
1084,7,301
1085,5,304
1086,9,304
1087,5,304
1088,9,304
1089,5,305
1090,5,305
1091,6,102
1092,7,302
1093,9,305
1094,6,103
1095,7,302
1096,9,305
1097,10,101
1098,10,101
1099,3,205
1100,5,305
1101,10,101
1102,6,102
1103,6,102
1104,5,305
1105,6,104
1106,10,102
1107,10,102
1108,10,102
1109,6,104
1110,7,303
1111,7,304
1112,6,102
1113,6,101
1114,10,103
1115,5,303
1116,6,103
1117,7,304
1118,7,304
1119,8,101
1120,6,101
1121,6,101
1122,10,104
1123,6,103
1124,6,102
1125,6,102
1126,8,101
1127,5,202
1128,10,201
1129,10,201
1130,8,102
1131,6,102
1132,6,103
1133,6,103
1134,10,202
1135,10,202
1136,8,102
1137,6,103
1138,10,202
1139,8,102
1140,6,103
1141,6,201
1142,6,104
1143,6,103
1144,5,304
1145,8,103
1146,6,201
1147,6,104
1148,5,205
1149,6,104
1150,8,104
1151,6,201
1152,6,104
1153,6,202
1154,10,204
1155,6,104
1156,6,202
1157,8,105
1158,10,205
1159,10,205
1160,6,201
1161,6,202
1162,10,205
1163,10,301
1164,6,201
1165,6,201
1166,8,105
1167,5,101
1168,10,301
1169,6,202
1170,8,106
1171,10,301
1172,8,106
1173,10,302
1174,5,202
1175,10,302
1176,6,202
1177,6,203
1178,10,302
1179,6,103
1180,6,203
1181,6,203
1182,8,107
1183,10,303
1184,10,303
1185,6,202
1186,6,202
1187,8,107
1188,6,201
1189,10,304
1190,6,202
1191,10,304
1192,10,304
1193,8,201
1194,10,305
1195,10,305
1196,10,305
1197,6,203
1198,10,305
1199,5,206
1200,10,305
1201,8,201
1202,6,203
1203,6,204
1204,6,204
1205,6,203
1206,6,302
1207,6,301
1208,6,204
1209,8,202
1210,3,205
1211,6,301
1212,6,204
1213,6,204
1214,6,204
1215,6,204
1216,1,202
1217,6,204
1218,10,305
1219,7,304
1220,4,202
1221,9,105
1222,6,204
1223,10,304
1224,5,305
1225,8,103
1226,6,301
1227,6,301
1228,6,302
1229,6,302
1230,6,302
1231,6,302
1232,6,301
1233,6,302
1234,10,304
1235,7,204
1236,6,302
1237,6,302
1238,6,202
1239,8,205
1240,6,202
1241,8,205
1242,6,302
1243,6,303
1244,6,203
1245,10,102
1246,8,205
1247,4,205
1248,6,302
1249,5,202
1250,3,103
1251,6,104
1252,8,106
1253,8,206
1254,6,102
1255,2,304
1256,6,303
1257,5,201
1258,6,303
1259,5,301
1260,8,207
1261,7,201
1262,5,302
1263,6,303
1264,7,102
1265,6,304
1266,6,304
1267,9,101
1268,9,101
1269,9,101
1270,6,304
1271,10,305
1272,6,304
1273,7,101
1274,6,304
1275,9,104
1276,6,302
1277,5,302
1278,9,102
1279,9,102
1280,7,102
1281,5,303
1282,6,304
1283,6,202
1284,4,203
1285,5,305
1286,9,103
1287,7,102
1288,6,204
1289,9,103
1290,6,103
1291,7,102
1292,6,203
1293,6,104
1294,7,103
1295,7,103
1296,9,104
1297,7,101
1298,7,103
1299,7,103
1300,9,105
1301,7,104
1302,7,103
1303,9,105
1304,9,105
1305,7,103
1306,7,104
1307,9,105
1308,7,104
1309,7,104
1310,7,104
1311,7,104
1312,9,201
1313,7,103
1314,9,201
1315,7,104
1316,7,104
1317,9,202
1318,6,302
1319,9,202
1320,7,201
1321,6,103
1322,9,202
1323,7,104
1324,1,206
1325,7,104
1326,7,202
1327,9,203
1328,9,203
1329,9,203
1330,6,104
1331,4,101
1332,7,201
1333,7,201
1334,9,203
1335,7,201
1336,5,305
1337,7,202
1338,6,302
1339,9,204
1340,7,203
1341,9,204
1342,7,202
1343,9,204
1344,7,202
1345,7,202
1346,6,104
1347,7,202
1348,7,202
1349,7,202
1350,7,204
1351,9,301
1352,9,301
1353,7,204
1354,6,302
1355,7,203
1356,9,301
1357,7,203
1358,6,202
1359,7,204
1360,9,302
1361,7,204
1362,7,204
1363,7,203
1364,7,204
1365,7,204
1366,7,204
1367,7,301
1368,9,303
1369,7,304
1370,6,104
1371,7,204
1372,6,202
1373,9,303
1374,9,303
1375,7,301
1376,7,301
1377,7,204
1378,2,202
1379,9,304
1380,7,103
1381,7,301
1382,9,304
1383,7,301
1384,9,304
1385,7,301
1386,7,301
1387,7,301
1388,7,301
1389,9,305
1390,7,203
1391,7,302
1392,9,305
1393,10,101
1394,10,101
1395,8,206
1396,7,204
1397,6,103
1398,10,101
1399,7,302
1400,5,201
1401,3,203
1402,7,302
1403,7,302
1404,10,102
1405,10,102
1406,10,102
1407,7,302
1408,7,303
1409,7,303
1410,7,304
1411,7,304
1412,10,103
1413,7,304
1414,7,304
1415,7,304
1416,7,303
1417,8,101
1418,6,204
1419,7,302
1420,10,104
1421,7,304
1422,8,101
1423,6,301
1424,8,101
1425,8,101
1426,10,201
1427,10,201
1428,8,102
1429,8,101
1430,7,204
1431,8,101
1432,10,202
1433,10,202
1434,8,101
1435,7,303
1436,10,202
1437,8,102
1438,8,102
1439,8,102
1440,8,102
1441,7,304
1442,6,304
1443,8,103
1444,1,101
1445,8,101
1446,8,103
1447,7,102
1448,6,202
1449,8,104
1450,8,103
1451,8,103
1452,8,104
1453,10,204
1454,8,104
1455,8,104
1456,8,103
1457,10,205
1458,10,205
1459,7,102
1460,7,304
1461,10,205
1462,10,301
1463,7,304
1464,5,206
1465,8,105
1466,8,105
1467,8,105
1468,10,301
1469,8,105
1470,8,106
1471,10,301
1472,8,106
1473,10,302
1474,8,106
1475,10,302
1476,8,106
1477,8,105
1478,10,302
1479,8,103
1480,7,204
1481,8,106
1482,8,107
1483,10,303
1484,10,303
1485,8,107
1486,8,105
1487,8,107
1488,8,107
1489,10,304
1490,8,106
1491,10,304
1492,10,304
1493,8,105
1494,10,305
1495,10,305
1496,10,305
1497,8,106
1498,10,305
1499,7,203
1500,10,305
1501,8,201
1502,8,201
1503,8,201
1504,6,204
1505,7,304
1506,8,202
1507,8,201
1508,8,107
1509,7,302
1510,3,205
1511,8,202
1512,8,202
1513,8,203
1514,8,107
1515,8,201
1516,1,202
1517,7,301
1518,10,305
1519,7,304
1520,4,202
1521,9,105
1522,8,203
1523,10,304
1524,8,204
1525,8,103
1526,7,202
1527,8,105
1528,8,204
1529,8,204
1530,8,204
1531,7,304
1532,8,106
1533,8,203
1534,10,304
1535,7,204
1536,8,203
1537,8,205
1538,8,206
1539,8,205
1540,8,206
1541,8,205
1542,8,106
1543,8,207
1544,8,206
1545,10,102
1546,8,205
1547,4,205
1548,8,206
1549,8,206
1550,3,103
1551,8,104
1552,8,106
1553,8,106
1554,8,206
1555,2,304
1556,8,207
1557,8,207
1558,8,207
1559,9,101
1560,8,105
1561,7,201
1562,8,206
1563,9,101
1564,9,101
1565,9,101
1566,9,101
1567,9,101
1568,9,101
1569,9,101
1570,8,207
1571,10,305
1572,9,101
1573,9,102
1574,9,102
1575,9,104
1576,8,103
1577,9,102
1578,9,102
1579,9,102
1580,8,201
1581,9,103
1582,8,102
1583,9,103
1584,4,203
1585,9,103
1586,9,102
1587,9,102
1588,9,103
1589,8,202
1590,9,103
1591,9,105
1592,9,201
1593,6,104
1594,9,105
1595,9,104
1596,9,104
1597,8,205
1598,8,206
1599,9,105
1600,9,105
1601,9,201
1602,9,103
1603,9,105
1604,9,105
1605,9,104
1606,8,107
1607,9,105
1608,9,202
1609,9,202
1610,9,202
1611,8,201
1612,9,201
1613,7,103
1614,9,201
1615,8,202
1616,8,207
1617,9,202
1618,6,302
1619,9,102
1620,9,203
1621,9,203
1622,9,202
1623,9,101
1624,1,206
1625,9,203
1626,8,203
1627,9,203
1628,9,203
1629,9,203
1630,6,104
1631,4,101
1632,9,203
1633,9,203
1634,9,201
1635,8,107
1636,5,305
1637,9,204
1638,9,203
1639,9,203
1640,9,205
1641,9,204
1642,9,204
1643,9,301
1644,8,205
1645,9,101
1646,9,301
1647,8,203
1648,9,301
1649,9,301
1650,9,301
1651,9,301
1652,9,103
1653,9,302
1654,6,302
1655,9,301
1656,9,301
1657,9,302
1658,9,301
1659,9,101
1660,9,303
1661,9,303
1662,9,302
1663,9,101
1664,8,205
1665,9,302
1666,7,204
1667,9,105
1668,9,303
1669,7,304
1670,9,304
1671,9,303
1672,9,201
1673,9,304
1674,9,303
1675,9,203
1676,9,305
1677,9,304
1678,2,202
1679,9,304
1680,9,304
1681,9,305
1682,9,205
1683,10,101
1684,9,301
1685,9,305
1686,9,205
1687,10,102
1688,10,101
1689,10,101
1690,10,101
1691,10,103
1692,9,305
1693,10,101
1694,9,303
1695,8,206
1696,10,101
1697,10,102
1698,10,102
1699,10,103
1700,10,102
1701,3,203
1702,10,102
1703,10,102
1704,10,102
1705,10,102
1706,10,102
1707,10,102
1708,10,102
1709,9,301
1710,10,103
1711,10,104
1712,10,103
1713,10,102
1714,10,104
1715,10,104
1716,10,104
1717,10,103
1718,10,104
1719,10,104
1720,10,201
1721,10,104
1722,9,203
1723,10,201
1724,10,201
1725,9,303
1726,10,201
1727,10,201
1728,10,201
1729,10,202
1730,10,202
1731,10,203
1732,10,202
1733,10,202
1734,10,102
1735,10,203
1736,10,202
1737,10,203
1738,10,203
1739,10,201
1740,10,203
1741,10,202
1742,10,204
1743,10,204
1744,1,101
1745,9,304
1746,10,204
1747,10,204
1748,9,202
1749,10,103
1750,10,205
1751,10,205
1752,10,101
1753,10,204
1754,10,205
1755,10,205
1756,10,301
1757,10,205
1758,10,301
1759,10,205
1760,10,301
1761,10,301
1762,10,301
1763,9,205
1764,5,206
1765,10,203
1766,10,301
1767,9,305
1768,10,301
1769,10,301
1770,10,301
1771,10,302
1772,10,302
1773,10,303
1774,10,302
1775,10,201
1776,10,303
1777,10,101
1778,10,302
1779,10,304
1780,10,303
1781,10,304
1782,10,102
1783,10,303
1784,10,305
1785,10,304
1786,10,304
1787,10,302
1788,10,305
1789,10,304
1790,10,304
1791,10,303
1792,10,304
1793,10,305
1794,10,305
1795,10,302
1796,10,305
1797,10,204
1798,10,305
1799,10,305
1800,10,305
1801,8,107
1802,9,105
1803,9,101
1804,6,204
1805,2,303
1806,5,201
1807,10,104
1808,5,204
1809,10,202
1810,3,205
1811,3,203
1812,5,303
1813,7,104
1814,5,206
1815,10,304
1816,1,202
1817,9,302
1818,10,305
1819,7,304
1820,4,201
1821,9,201
1822,8,207
1823,10,305
1824,1,202
1825,8,102
1826,6,201
1827,10,202
1828,7,303
1829,6,204
1830,1,302
1831,2,301
1832,5,301
1833,3,104
1834,10,304
1835,7,201
1836,8,206
1837,1,102
1838,4,302
1839,4,201
1840,10,204
1841,6,101
1842,8,104
1843,1,206
1844,3,201
1845,10,103
1846,9,103
1847,4,205
1848,5,301
1849,2,201
1850,3,102
1851,5,103
1852,8,106
1853,6,204
1854,5,305
1855,2,303
1856,9,304
1857,9,202
1858,8,201
1859,9,205
1860,7,201
1861,7,201
1862,3,103
1863,10,102
1864,10,102
1865,1,304
1866,9,204
1867,2,203
1868,7,203
1869,9,202
1870,2,304
1871,10,305
1872,5,303
1873,7,203
1874,8,104
1875,9,104
1876,1,305
1877,8,107
1878,8,105
1879,2,102
1880,10,103
1881,2,201
1882,5,305
1883,6,201
1884,4,203
1885,6,301
1886,5,302
1887,9,203
1888,9,105
1889,9,103
1890,8,207
1891,9,305
1892,3,203
1893,5,302
1894,6,103
1895,4,204
1896,4,101
1897,9,201
1898,3,104
1899,2,302
1900,1,301
