performRoutineServiceNumber,performRoutineRoomServiceNumber
1,1
1,2
2,1
2,2
3,1
3,2
4,1
4,2
5,1
5,2
6,1
6,2
7,1
7,2
8,1
8,2
9,1
9,2
10,1
10,2
11,1
11,2
12,1
12,2
13,1
13,2
14,1
14,2
15,1
15,2
16,1
16,2
17,1
17,2
18,1
18,2
19,1
19,2
20,1
20,2
21,1
22,1
23,1
24,1
25,1
26,1
27,1
28,1
29,1
30,1
31,1
32,1
33,1
34,1
35,1
36,1
37,1
38,1
39,1
40,1
41,1
42,1
43,1
44,1
45,1
46,1
47,1
48,1
49,1
50,1
51,1
52,1
53,1
54,1
55,1
56,1
57,1
58,1
59,1
60,1
61,1
62,1
63,1
64,1
65,1
66,1
67,1
68,1
69,1
70,1
71,1
72,1
73,1
74,1
75,1
76,1
77,1
78,1
79,1
80,1
81,1
82,1
83,1
84,1
85,1
86,1
87,1
88,1
89,1
90,1
91,1
92,1
93,1
94,1
95,1
96,1
97,1
98,1
99,1
100,1
101,1
102,1
103,1
104,1
105,1
106,1
107,1
108,1
109,1
110,1
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,1
121,1
122,1
123,1
124,1
125,1
126,2
127,2
128,2
129,2
130,2
131,2
132,2
133,2
134,2
135,2
136,2
137,2
138,2
139,2
140,2
141,2
142,2
143,2
144,2
145,2
146,2
147,2
148,2
149,2
150,2
151,2
152,2
153,2
154,2
155,2
156,2
157,2
158,2
159,2
160,2
161,2
162,2
163,2
164,2
165,2
166,2
167,2
168,2
169,2
170,2
171,2
172,2
173,2
174,2
175,2
176,2
177,2
178,2
179,2
180,2
181,2
182,2
183,2
184,2
185,2
186,2
187,2
188,2
189,2
190,2
191,2
192,2
193,2
194,2
195,2
196,2
197,2
198,2
199,2
200,2
201,2
202,2
203,2
204,2
205,2
206,2
207,2
208,2
209,2
210,2
211,2
212,2
213,2
214,2
215,2
216,2
217,2
218,2
219,2
220,2
221,2
222,2
223,2
224,2
225,2
226,2
227,2
228,2
229,2
230,2
231,2
232,2
233,2
234,2
235,2
236,2
237,2
238,2
239,2
240,2
241,2
242,2
243,2
244,2
245,2
246,2
247,2
248,2
249,2
250,2
251,3
252,3
253,3
254,3
255,3
256,3
257,3
258,3
259,3
260,3
261,3
262,3
263,3
264,3
265,3
266,3
267,3
268,3
269,3
270,3
271,3
272,3
273,3
274,3
275,3
276,3
277,3
278,3
279,3
280,3
281,3
282,3
283,3
284,3
285,3
286,3
287,3
288,3
289,3
290,3
291,3
292,3
293,3
294,3
295,3
296,3
297,3
298,3
299,3
300,3
301,3
302,3
303,3
304,3
305,3
306,3
307,3
308,3
309,3
310,3
311,3
312,3
313,3
314,3
315,3
316,3
317,3
318,3
319,3
320,3
321,3
322,3
323,3
324,3
325,3
326,3
327,3
328,3
329,3
330,3
331,3
332,3
333,3
334,3
335,3
336,3
337,3
338,3
339,3
340,3
341,3
342,3
343,3
344,3
345,3
346,3
347,3
348,3
349,3
350,3
351,3
352,3
353,3
354,3
355,3
356,3
357,3
358,3
359,3
360,3
361,3
362,3
363,3
364,3
365,3
366,3
367,3
368,3
369,3
370,3
371,3
372,3
373,3
374,3
375,3
376,4
377,4
378,4
379,4
380,4
381,4
382,4
383,4
384,4
385,4
386,4
387,4
388,4
389,4
390,4
391,4
392,4
393,4
394,4
395,4
396,4
397,4
398,4
399,4
400,4
401,4
402,4
403,4
404,4
405,4
406,4
407,4
408,4
409,4
410,4
411,4
412,4
413,4
414,4
415,4
416,4
417,4
418,4
419,4
420,4
421,4
422,4
423,4
424,4
425,4
426,4
427,4
428,4
429,4
430,4
431,4
432,4
433,4
434,4
435,4
436,4
437,4
438,4
439,4
440,4
441,4
442,4
443,4
444,4
445,4
446,4
447,4
448,4
449,4
450,4
451,4
452,4
453,4
454,4
455,4
456,4
457,4
458,4
459,4
460,4
461,4
462,4
463,4
464,4
465,4
466,4
467,4
468,4
469,4
470,4
471,4
472,4
473,4
474,4
475,4
476,4
477,4
478,4
479,4
480,4
481,4
482,4
483,4
484,4
485,4
486,4
487,4
488,4
489,4
490,4
491,4
492,4
493,4
494,4
495,4
496,4
497,4
498,4
499,4
500,4
501,5
502,5
503,5
504,5
505,5
506,5
507,5
508,5
509,5
510,5
511,5
512,5
513,5
514,5
515,5
516,5
517,5
518,5
519,5
520,5
521,5
522,5
523,5
524,5
525,5
526,5
527,5
528,5
529,5
530,5
531,5
532,5
533,5
534,5
535,5
536,5
537,5
538,5
539,5
540,5
541,5
542,5
543,5
544,5
545,5
546,5
547,5
548,5
549,5
550,5
551,5
552,5
553,5
554,5
555,5
556,5
557,5
558,5
559,5
560,5
561,5
562,5
563,5
564,5
565,5
566,5
567,5
568,5
569,5
570,5
571,5
572,5
573,5
574,5
575,5
576,5
577,5
578,5
579,5
580,5
581,5
582,5
583,5
584,5
585,5
586,5
587,5
588,5
589,5
590,5
591,5
592,5
593,5
594,5
595,5
596,5
597,5
598,5
599,5
600,5
601,5
602,5
603,5
604,5
605,5
606,5
607,5
608,5
609,5
610,5
611,5
612,5
613,5
614,5
615,5
616,5
617,5
618,5
619,5
620,5
621,5
622,5
623,5
624,5
625,5
626,6
627,6
628,6
629,6
630,6
631,6
632,6
633,6
634,6
635,6
636,6
637,6
638,6
639,6
640,6
641,6
642,6
643,6
644,6
645,6
646,6
647,6
648,6
649,6
650,6
651,6
652,6
653,6
654,6
655,6
656,6
657,6
658,6
659,6
660,6
661,6
662,6
663,6
664,6
665,6
666,6
667,6
668,6
669,6
670,6
671,6
672,6
673,6
674,6
675,6
676,6
677,6
678,6
679,6
680,6
681,6
682,6
683,6
684,6
685,6
686,6
687,6
688,6
689,6
690,6
691,6
692,6
693,6
694,6
695,6
696,6
697,6
698,6
699,6
700,6
701,6
702,6
703,6
704,6
705,6
706,6
707,6
708,6
709,6
710,6
711,6
712,6
713,6
714,6
715,6
716,6
717,6
718,6
719,6
720,6
721,6
722,6
723,6
724,6
725,6
726,6
727,6
728,6
729,6
730,6
731,6
732,6
733,6
734,6
735,6
736,6
737,6
738,6
739,6
740,6
741,6
742,6
743,6
744,6
745,6
746,6
747,6
748,6
749,6
750,6
751,7
752,7
753,7
754,7
755,7
756,7
757,7
758,7
759,7
760,7
761,7
762,7
763,7
764,7
765,7
766,7
767,7
768,7
769,7
770,7
771,7
772,7
773,7
774,7
775,7
776,7
777,7
778,7
779,7
780,7
781,7
782,7
783,7
784,7
785,7
786,7
787,7
788,7
789,7
790,7
791,7
792,7
793,7
794,7
795,7
796,7
797,7
798,7
799,7
800,7
801,7
802,7
803,7
804,7
805,7
806,7
807,7
808,7
809,7
810,7
811,7
812,7
813,7
814,7
815,7
816,7
817,7
818,7
819,7
820,7
821,7
822,7
823,7
824,7
825,7
826,7
827,7
828,7
829,7
830,7
831,7
832,7
833,7
834,7
835,7
836,7
837,7
838,7
839,7
840,7
841,7
842,7
843,7
844,7
845,7
846,7
847,7
848,7
849,7
850,7
851,7
852,7
853,7
854,7
855,7
856,7
857,7
858,7
859,7
860,7
861,7
862,7
863,7
864,7
865,7
866,7
867,7
868,7
869,7
870,7
871,7
872,7
873,7
874,7
875,7
876,8
877,8
878,8
879,8
880,8
881,8
882,8
883,8
884,8
885,8
886,8
887,8
888,8
889,8
890,8
891,8
892,8
893,8
894,8
895,8
896,8
897,8
898,8
899,8
900,8
901,8
902,8
903,8
904,8
905,8
906,8
907,8
908,8
909,8
910,8
911,8
912,8
913,8
914,8
915,8
916,8
917,8
918,8
919,8
920,8
921,8
922,8
923,8
924,8
925,8
926,8
927,8
928,8
929,8
930,8
931,8
932,8
933,8
934,8
935,8
936,8
937,8
938,8
939,8
940,8
941,8
942,8
943,8
944,8
945,8
946,8
947,8
948,8
949,8
950,8
951,8
952,8
953,8
954,8
955,8
956,8
957,8
958,8
959,8
960,8
961,8
962,8
963,8
964,8
965,8
966,8
967,8
968,8
969,8
970,8
971,8
972,8
973,8
974,8
975,8
976,8
977,8
978,8
979,8
980,8
981,8
982,8
983,8
984,8
985,8
986,8
987,8
988,8
989,8
990,8
991,8
992,8
993,8
994,8
995,8
996,8
997,8
998,8
999,8
1000,8
1001,6
1002,7
1003,7
1004,5
1005,2
1006,5
1007,8
1008,4
1009,8
1010,3
1011,3
1012,4
1013,6
1014,4
1015,8
1016,1
1017,7
1018,8
1019,6
1020,3
1021,7
1022,7
1023,8
1024,1
1025,6
1026,5
1027,8
1028,6
1029,5
1030,1
1031,2
1032,4
1033,3
1034,8
1035,6
1036,7
1037,1
1038,4
1039,3
1040,8
1041,5
1042,6
1043,1
1044,3
1045,8
1046,7
1047,3
1048,4
1049,2
1050,2
1051,4
1052,6
1053,5
1054,4
1055,2
1056,8
1057,7
1058,6
1059,7
1060,6
1061,5
1062,2
1063,8
1064,8
1065,1
1066,7
1067,2
1068,6
1069,7
1070,2
1071,8
1072,4
1073,6
1074,6
1075,7
1076,1
1077,6
1078,6
1079,2
1080,8
1081,2
1082,4
1083,5
1084,3
1085,6
1086,4
1087,7
1088,7
1089,7
1090,7
1091,8
1092,3
1093,5
1094,6
1095,3
1096,3
1097,7
1098,2
1099,2
1100,1
1101,5
1102,6
1103,6
1104,8
1105,2
1106,8
1107,1
1108,8
1109,6
1110,1
1111,2
1112,1
1113,5
1114,8
1115,4
1116,2
1117,6
1118,5
1119,2
1120,5
1121,1
1122,3
1123,7
1124,1
1125,3
1126,6
1127,8
1128,8
1129,4
1130,5
1131,3
1132,5
1133,5
1134,1
1135,3
1136,4
1137,7
1138,5
1139,1
1140,6
1141,4
1142,8
1143,2
1144,6
1145,5
1146,7
1147,6
1148,5
1149,2
1150,2
1151,5
1152,3
1153,8
1154,5
1155,1
1156,3
1157,7
1158,5
1159,6
1160,5
1161,8
1162,1
1163,5
1164,2
1165,7
1166,6
1167,5
1168,5
1169,6
1170,8
1171,3
1172,1
1173,4
1174,4
1175,2
1176,1
1177,2
1178,2
1179,4
1180,4
1181,1
1182,4
1183,7
1184,2
1185,8
1186,1
1187,5
1188,8
1189,8
1190,1
1191,6
1192,3
1193,8
1194,5
1195,7
1196,3
1197,4
1198,8
1199,8
1200,8
1201,3
1202,2
1203,8
1204,2
1205,8
1206,5
1207,7
1208,5
1209,3
1210,8
1211,1
1212,6
1213,1
1214,2
1215,4
1216,5
1217,3
1218,3
1219,2
1220,7
1221,2
1222,5
1223,5
1224,6
1225,3
1226,1
1227,1
1228,8
1229,6
1230,8
1231,6
1232,3
1233,3
1234,4
1235,2
1236,8
1237,4
1238,6
1239,3
1240,3
1241,2
1242,8
1243,5
1244,1
1245,8
1246,8
1247,2
1248,7
1249,1
1250,2
1251,1
1252,1
1253,6
1254,1
1255,7
1256,6
1257,5
1258,2
1259,7
1260,7
1261,4
1262,8
1263,7
1264,4
1265,3
1266,7
1267,4
1268,6
1269,8
1270,5
1271,1
1272,5
1273,8
1274,7
1275,5
1276,2
1277,1
1278,5
1279,6
1280,4
1281,7
1282,3
1283,7
1284,5
1285,7
1286,5
1287,5
1288,2
1289,6
1290,5
1291,3
1292,2
1293,7
1294,4
1295,8
1296,3
1297,2
1298,2
1299,6
1300,2
1301,5
1302,5
1303,7
1304,4
1305,1
1306,4
1307,1
1308,7
1309,5
1310,6
1311,6
1312,1
1313,5
1314,4
1315,8
1316,1
1317,1
1318,3
1319,6
1320,7
1321,3
1322,3
1323,1
1324,4
1325,3
1326,7
1327,7
1328,5
1329,8
1330,2
1331,8
1332,7
1333,8
1334,4
1335,7
1336,3
1337,5
1338,3
1339,4
1340,4
1341,4
1342,6
1343,5
1344,8
1345,8
1346,3
1347,6
1348,3
1349,4
1350,7
1351,2
1352,8
1353,5
1354,7
1355,8
1356,3
1357,4
1358,3
1359,2
1360,3
1361,5
1362,5
1363,8
1364,3
1365,7
1366,7
1367,1
1368,1
1369,5
1370,6
1371,5
1372,7
1373,7
1374,2
1375,4
1376,5
1377,6
1378,1
1379,5
1380,8
1381,2
1382,4
1383,1
1384,2
1385,8
1386,1
1387,3
1388,1
1389,5
1390,5
1391,7
1392,2
1393,1
1394,2
1395,7
1396,7
1397,7
1398,2
1399,2
1400,1
1401,2
1402,5
1403,6
1404,7
1405,2
1406,4
1407,1
1408,3
1409,4
1410,3
1411,5
1412,4
1413,7
1414,2
1415,1
1416,2
1417,5
1418,7
1419,3
1420,6
1421,4
1422,1
1423,5
1424,1
1425,7
1426,3
1427,6
1428,6
1429,4
1430,5
1431,7
1432,4
1433,8
1434,4
1435,7
1436,5
1437,7
1438,2
1439,8
1440,5
1441,8
1442,1
1443,5
1444,2
1445,8
1446,4
1447,4
1448,8
1449,1
1450,6
1451,3
1452,8
1453,7
1454,4
1455,6
1456,1
1457,8
1458,6
1459,1
1460,8
1461,6
1462,3
1463,7
1464,8
1465,5
1466,2
1467,5
1468,4
1469,4
1470,5
1471,4
1472,3
1473,7
1474,7
1475,6
1476,4
1477,5
1478,4
1479,1
1480,3
1481,8
1482,7
1483,6
1484,7
1485,2
1486,7
1487,5
1488,4
1489,6
1490,6
1491,5
1492,1
1493,2
1494,1
1495,8
1496,6
1497,2
1498,5
1499,6
1500,7
1501,8
1502,1
1503,5
1504,5
1505,3
1506,1
1507,2
1508,1
1509,6
1510,3
1511,5
1512,5
1513,5
1514,6
1515,8
1516,8
1517,6
1518,8
1519,6
1520,6
1521,6
1522,1
1523,6
1524,6
1525,8
1526,3
1527,1
1528,7
1529,8
1530,1
1531,2
1532,8
1533,7
1534,3
1535,4
1536,7
1537,2
1538,1
1539,5
1540,2
1541,6
1542,4
1543,6
1544,4
1545,2
1546,1
1547,4
1548,4
1549,1
1550,8
1551,8
1552,2
1553,8
1554,8
1555,2
1556,7
1557,4
1558,8
1559,5
1560,8
1561,8
1562,4
1563,2
1564,6
1565,1
1566,6
1567,7
1568,3
1569,3
1570,1
1571,6
1572,5
1573,4
1574,4
1575,1
1576,2
1577,3
1578,2
1579,4
1580,8
1581,7
1582,6
1583,6
1584,8
1585,1
1586,8
1587,1
1588,7
1589,2
1590,5
1591,4
1592,3
1593,5
1594,6
1595,3
1596,3
1597,3
1598,1
1599,4
1600,5
1601,2
1602,2
1603,2
1604,8
1605,3
1606,4
1607,7
1608,4
1609,8
1610,1
1611,5
1612,2
1613,4
1614,6
1615,1
1616,3
1617,6
1618,2
1619,5
1620,2
1621,5
1622,8
1623,2
1624,7
1625,6
1626,3
1627,1
1628,7
1629,2
1630,6
1631,7
1632,3
1633,7
1634,8
1635,6
1636,6
1637,4
1638,6
1639,6
1640,6
1641,1
1642,5
1643,7
1644,2
1645,8
1646,2
1647,8
1648,7
1649,5
1650,1
1651,6
1652,1
1653,5
1654,2
1655,8
1656,3
1657,8
1658,3
1659,3
1660,8
1661,3
1662,1
1663,3
1664,2
1665,2
1666,3
1667,4
1668,4
1669,1
1670,3
1671,7
1672,8
1673,5
1674,7
1675,1
1676,1
1677,1
1678,1
1679,7
1680,4
1681,4
1682,2
1683,2
1684,2
1685,1
1686,6
1687,6
1688,5
1689,1
1690,4
1691,7
1692,2
1693,4
1694,7
1695,3
1696,1
1697,3
1698,6
1699,8
1700,6
1701,7
1702,5
1703,7
1704,2
1705,3
1706,6
1707,5
1708,6
1709,2
1710,8
1711,2
1712,8
1713,5
1714,8
1715,5
1716,1
1717,7
1718,1
1719,2
1720,4
1721,5
1722,8
1723,4
1724,5
1725,5
1726,6
1727,5
1728,7
1729,4
1730,8
1731,6
1732,4
1733,1
1734,1
1735,6
1736,8
1737,4
1738,8
1739,7
1740,3
1741,2
1742,1
1743,4
1744,2
1745,2
1746,8
1747,5
1748,4
1749,3
1750,2
1751,3
1752,2
1753,4
1754,4
1755,2
1756,7
1757,1
1758,2
1759,6
1760,5
1761,2
1762,7
1763,2
1764,2
1765,2
1766,6
1767,7
1768,4
1769,3
1770,5
1771,6
1772,7
1773,3
1774,7
1775,3
1776,4
1777,5
1778,2
1779,4
1780,5
1781,1
1782,1
1783,5
1784,3
1785,6
1786,4
1787,1
1788,5
1789,8
1790,7
1791,7
1792,2
1793,2
1794,2
1795,2
1796,4
1797,7
1798,2
1799,8
1800,4
1801,2
1802,1
1803,2
1804,6
1805,5
1806,4
1807,8
1808,6
1809,2
1810,6
1811,3
1812,8
1813,7
1814,2
1815,5
1816,1
1817,3
1818,8
1819,5
1820,7
1821,6
1822,2
1823,5
1824,4
1825,7
1826,4
1827,5
1828,1
1829,5
1830,7
1831,6
1832,3
1833,3
1834,8
1835,4
1836,1
1837,8
1838,7
1839,6
1840,2
1841,4
1842,3
1843,4
1844,3
1845,4
1846,8
1847,4
1848,1
1849,6
1850,1
1851,1
1852,8
1853,6
1854,1
1855,7
1856,1
1857,5
1858,6
1859,7
1860,1
1861,8
1862,8
1863,1
1864,3
1865,1
1866,1
1867,5
1868,8
1869,6
1870,5
1871,1
1872,4
1873,2
1874,3
1875,3
1876,4
1877,7
1878,3
1879,1
1880,8
1881,1
1882,4
1883,3
1884,4
1885,7
1886,6
1887,5
1888,2
1889,1
1890,4
1891,4
1892,3
1893,1
1894,6
1895,3
1896,5
1897,3
1898,1
1899,2
1900,4
1901,3
1902,5
1903,3
1904,2
1905,1
1906,6
1907,6
1908,4
1909,7
1910,4
1911,3
1912,2
1913,5
1914,8
1915,8
1916,4
1917,6
1918,5
1919,5
1920,3
1921,4
1922,3
1923,7
1924,3
1925,1
1926,7
1927,4
1928,4
1929,1
1930,7
1931,1
1932,6
1933,1
1934,5
1935,5
1936,5
1937,1
1938,1
1939,4
1940,1
1941,1
1942,2
1943,4
1944,6
1945,2
1946,2
1947,6
1948,1
1949,6
1950,7
1951,8
1952,6
1953,4
1954,8
1955,1
1956,1
1957,7
1958,1
1959,1
1960,3
1961,2
1962,2
1963,4
1964,1
1965,3
1966,5
1967,2
1968,1
1969,3
1970,4
1971,3
1972,5
1973,1
1974,5
1975,3
1976,2
1977,8
1978,1
1979,2
1980,7
1981,1
1982,3
1983,7
1984,2
1985,8
1986,3
1987,3
1988,1
1989,5
1990,5
1991,6
1992,1
1993,1
1994,2
1995,7
1996,7
1997,7
1998,4
1999,4
2000,5
2001,1
2002,6
2003,6
2004,2
2005,5
2006,3
2007,6
2008,8
2009,6
2010,7
2011,2
2012,6
2013,8
2014,3
2015,2
2016,8
2017,4
2018,3
2019,1
2020,8
2021,3
2022,1
2023,5
2024,7
2025,6
2026,2
2027,5
2028,7
2029,6
2030,4
2031,4
2032,4
2033,6
2034,5
2035,7
2036,4
2037,5
2038,5
2039,5
2040,5
2041,6
2042,4
2043,4
2044,6
2045,3
2046,1
2047,2
2048,6
2049,1
2050,8
2051,3
2052,5
2053,3
2054,4
2055,3
2056,8
2057,1
2058,8
2059,4
2060,3
2061,7
2062,7
2063,2
2064,2
2065,3
2066,6
2067,1
2068,3
2069,4
2070,7
2071,3
2072,8
2073,6
2074,5
2075,3
2076,7
2077,6
2078,7
2079,4
2080,6
2081,1
2082,7
2083,7
2084,6
2085,1
2086,8
2087,2
2088,2
2089,2
2090,8
2091,3
2092,6
2093,1
2094,3
2095,6
2096,8
2097,2
2098,3
2099,4
2100,6
2101,8
2102,7
2103,3
2104,3
2105,6
2106,4
2107,7
2108,7
2109,2
2110,5
2111,3
2112,3
2113,4
2114,7
2115,3
2116,1
2117,8
2118,5
2119,1
2120,3
2121,5
2122,7
2123,1
2124,5
2125,4
2126,5
2127,7
2128,4
2129,7
2130,3
2131,6
2132,3
2133,4
2134,7
2135,7
2136,2
2137,4
2138,5
2139,8
2140,6
2141,1
2142,3
2143,1
2144,6
2145,5
2146,1
2147,2
2148,3
2149,8
2150,6
2151,8
2152,6
2153,2
2154,1
2155,2
2156,1
2157,6
2158,7
2159,7
2160,1
2161,6
2162,4
2163,8
2164,7
2165,7
2166,8
2167,7
2168,6
2169,8
2170,1
2171,6
2172,4
2173,5
2174,4
2175,3
2176,2
2177,7
2178,4
2179,8
2180,3
2181,4
2182,5
2183,4
2184,2
2185,4
2186,1
2187,2
2188,3
2189,6
2190,7
2191,4
2192,6
2193,6
2194,8
2195,1
2196,6
2197,4
2198,3
2199,8
2200,6
2201,2
2202,5
2203,3
2204,7
2205,1
2206,5
2207,2
2208,7
2209,7
2210,8
2211,3
2212,3
2213,8
2214,5
2215,6
2216,1
2217,8
2218,7
2219,3
2220,7
2221,7
2222,4
2223,1
2224,2
2225,6
2226,8
2227,6
2228,6
2229,4
2230,5
2231,7
2232,4
2233,5
2234,3
2235,1
2236,8
2237,2
2238,5
2239,2
2240,8
2241,8
2242,4
2243,5
2244,6
2245,4
2246,1
2247,6
2248,2
2249,2
2250,8
2251,6
2252,6
2253,8
2254,1
2255,8
2256,7
2257,4
2258,2
2259,2
2260,1
2261,7
2262,4
2263,3
2264,2
2265,2
2266,7
2267,7
2268,6
2269,4
2270,7
2271,7
2272,3
2273,5
2274,4
2275,8
2276,4
2277,8
2278,3
2279,6
2280,5
2281,3
2282,5
2283,4
2284,4
2285,8
2286,2
2287,5
2288,4
2289,3
2290,3
2291,4
2292,1
2293,4
2294,2
2295,1
2296,4
2297,1
2298,3
2299,4
2300,6
2301,3
2302,1
2303,6
2304,4
2305,1
2306,3
2307,1
2308,4
2309,2
2310,5
2311,7
2312,1
2313,4
2314,5
2315,7
2316,3
2317,1
2318,7
2319,3
2320,1
2321,2
2322,3
2323,3
2324,2
2325,3
2326,7
2327,8
2328,4
2329,4
2330,5
2331,3
2332,5
2333,8
2334,8
2335,3
2336,2
2337,7
2338,1
2339,4
2340,5
2341,1
2342,1
2343,3
2344,7
2345,5
2346,3
2347,5
2348,7
2349,3
2350,6
2351,3
2352,2
2353,1
2354,4
2355,5
2356,8
2357,7
2358,5
2359,1
2360,2
2361,4
2362,5
2363,1
2364,6
2365,2
2366,3
2367,2
2368,5
2369,3
2370,5
2371,5
2372,1
2373,4
2374,7
2375,8
2376,1
2377,1
2378,4
2379,6
2380,8
2381,3
2382,1
2383,1
2384,7
2385,2
2386,2
2387,5
2388,4
2389,4
2390,3
2391,3
2392,2
2393,1
2394,2
2395,1
2396,5
2397,1
2398,5
2399,6
2400,3
2401,2
2402,1
2403,5
2404,6
2405,2
2406,3
2407,6
2408,3
2409,5
2410,4
2411,8
2412,4
2413,8
2414,1
2415,8
2416,4
2417,4
2418,3
2419,5
2420,8
2421,6
2422,6
2423,1
2424,1
2425,3
2426,3
2427,8
2428,3
2429,6
2430,3
2431,8
2432,4
2433,6
2434,4
2435,7
2436,3
2437,5
2438,3
2439,5
2440,7
2441,4
2442,2
2443,1
2444,1
2445,3
2446,8
2447,3
2448,8
2449,2
2450,6
2451,2
2452,7
2453,1
2454,6
2455,5
2456,4
2457,8
2458,4
2459,4
2460,7
2461,3
2462,4
2463,5
2464,1
2465,4
2466,5
2467,6
2468,5
2469,3
2470,6
2471,8
2472,1
2473,6
2474,6
2475,5
2476,5
2477,6
2478,1
2479,6
2480,4
2481,1
2482,1
2483,1
2484,1
2485,2
2486,2
2487,3
2488,8
2489,7
2490,3
2491,3
2492,1
2493,8
2494,7
2495,4
2496,1
2497,6
2498,8
2499,6
2500,7
2501,2
2502,6
2503,6
2504,4
2505,6
2506,2
2507,2
2508,4
2509,2
2510,1
2511,7
2512,8
2513,6
2514,8
2515,7
2516,3
2517,3
2518,5
2519,8
2520,3
2521,2
2522,6
2523,6
2524,8
2525,4
2526,7
2527,1
2528,8
2529,2
2530,4
2531,7
2532,6
2533,4
2534,8
2535,2
2536,3
2537,3
2538,5
2539,3
2540,1
2541,8
